id_articolo,nome_articolo,unita_misura,famiglia,tipologia
8,"SMP - LATTE SCREMATO IN POLVERE","KG","LATTE","TRADIZIONALE"
10,"SMP - LATTE SCREMATO IN POLVERE","KG","POLVERE LATTE","TRADIZIONALE"
17,"WHEY BUTTER - BURRO DI SIERO","KG","BURRO","TRADIZIONALE"
18,"EMMENTHAL","KG","CASEARI","TRADIZIONALE"
20,"CREAM 40% - PANNA 40%","KG","PANNA","TRADIZIONALE"
21,"GOAT MILK - LATTE DI CAPRA","LTR","LATTE","TRADIZIONALE"
22,"SHEEP MILK - LATTE DI PECORA","LTR","LATTE","TRADIZIONALE"
25,"BUTTEROIL - BURRO ANIDRO","KG","BURRO","TRADIZIONALE"
28,"SWEET CREAM 82 - BURRO 82%","KG","BURRO","TRADIZIONALE"
29,"BURRO ITALIANO","KG","BURRO","TRADIZIONALE"
30,"MIZITHRA","KG","CASEARI","TRADIZIONALE"
31,"GRAVIERA","KG","CASEARI","TRADIZIONALE"
34,"CHEESE FOR GRATING","KG","CASEARI","TRADIZIONALE"
35,"CREAM 40% - PANNA 40%","KG","PANNA","BIO"
38,"RAW MILK - LATTE CRUDO","KG","LATTE","TRADIZIONALE"
40,"PASTEURIZED MILK 3,5 - INTERO PASTORIZZATO","KG","LATTE","TRADIZIONALE"
41,"GOAT CREAM - PANNA DI CAPRA","KG","PANNA","TRADIZIONALE"
44,"LACTIC BUTTER - BURRO LACTIC","KG","BURRO","TRADIZIONALE"
47,"YOGURT LIQUIDO","KG","YOGURT","TRADIZIONALE"
51,"NOP LIQUID RAW MILK - LATTE CRUDO NOP","KG","LATTE","BIO"
52,"IRISH SWEET CREAM BUTTER - BURRO IRLANDESE","KG","BURRO","TRADIZIONALE"
55,"FCMP - LATTE INTERO IN POLVERE","KG","POLVERE LATTE","TRADIZIONALE"
56,"LATTERIA MAGRO","KG","CASEARI","TRADIZIONALE"
57,"UK CHEDDAR WHITE - CHEDDAR BIANCO UK","KG","CASEARI","TRADIZIONALE"
61,"MARGARINA","KG","GRASSI VEGETALI","TRADIZIONALE"
62,"BMP - LATTICELLO","KG","POLVERE LATTE","TRADIZIONALE"
68,"BEEF LARGE BAVETTE - SPUNTATURA DI LOMBATA","KG","CARNE BOVINA","BIO"
72,"BURRO DI AFFIORAMENTO","KG","BURRO","TRADIZIONALE"
73,"YOGURT IN POLVERE","KG","YOGURT","TRADIZIONALE"
32,"PANNA DI AFFIORAMENTO","KG","PANNA","TRADIZIONALE"
74,"GOAT MILK - LATTE DI CAPRA","KG","LATTE","BIO"
76,"GOUDA","KG","CASEARI","TRADIZIONALE"
78,"ROASTBEEF","KG","CARNE BOVINA","BIO"
80,"CHEDDAR OFFCUTS - RITAGLI DI CHEDDAR","KG","CASEARI","TRADIZIONALE"
81,"MILK 2% - LATTE 2%","KG","LATTE","TRADIZIONALE"
83,"S3 = PORC 70/30","KG","CARNE SUINA","BIO"
84,"PORK SILVERSIDE","KG","CARNE SUINA","BIO"
85,"STINCO RINDLESS","KG","CARNE SUINA","BIO"
88,"BELLY-PANCETTA","KG","CARNE SUINA","BIO"
91,"SHEEP MILK - LATTE DI PECORA","KG","LATTE","BIO"
92,"CAGLIATA","KG","CASEARI","TRADIZIONALE"
93,"ORGANIC BEEF TOPSIDE","KG","CARNE BOVINA","BIO"
98,"BEEF HEARTS - CUORI BOVINI","KG","CARNE BOVINA","BIO"
99,"MOZZARELLA","KG","CASEARI","BIO"
100,"THICK FLANK  - NOCE","KG","CARNE SUINA","BIO"
101,"BEEF KIDNEYS - RENI BOVINI","KG","CARNE BOVINA","BIO"
102,"BEEF LIVER - FEGATO BOVINO","KG","CARNE BOVINA","BIO"
104,"GOAT MILK POWDER - LATTE DI CAPRA IN POLVERE","KG","POLVERE LATTE","TRADIZIONALE"
105,"ORGANIC NECKS-COPPE BIO","KG","CARNE SUINA","BIO"
106,"CHEESE-FORMAGGI","KG","CASEARI","BIO"
107,"MOZZARELLA","KG","CASEARI","TRADIZIONALE"
108,"BRIE CHEESE-OFFCUTS, RITAGLI DI BRIE","KG","CASEARI","TRADIZIONALE"
109,"PIZZATOPPING","KG","CASEARI","TRADIZIONALE"
111,"SWP - SIERO DOLCE IN POLVERE","KG","POLVERE LATTE","TRADIZIONALE"
112,"LACTOSE - LATTOSIO","KG","POLVERE LATTE","TRADIZIONALE"
114,"VANILLINA FCC PURE100%","KG","AROMI","TRADIZIONALE"
115,"CHEESE POWDER","kg","CASEARI","TRADIZIONALE"
116,"FAT FILLED WHEY POWDER - SIERO GRASSATO","kg","POLVERE LATTE","TRADIZIONALE"
117,"BURRO SALATO - SALTED BUTTER","KG","BURRO","TRADIZIONALE"
118,"MAASDAM","KG","CASEARI","TRADIZIONALE"
119,"EDAMER","KG","CASEARI","TRADIZIONALE"
120,"PERMEATE - PERMEATO","KG","POLVERE LATTE","TRADIZIONALE"
121,"WPC - SIERO PROTEINE","KG","POLVERE LATTE","TRADIZIONALE"
122,"DEMINERALIZED WHEY POWDER - SIERO DEMINERALIZZATO","KG","POLVERE LATTE","TRADIZIONALE"
123,"SHEEP MILK POWDER","kg","POLVERE LATTE","TRADIZIONALE"
124,"FILETTO","KG","CARNE SUINA","BIO"
126,"SHEEP WHEY LIQUID-SIERO DI PECORA LIQUIDO","KG","LATTE","TRADIZIONALE"
127,"DEMETER MILK-LATTE DEMETER","kg","LATTE","BIO"
128,"SHEEP CREAM - PANNA DI PECORA","KG","PANNA","TRADIZIONALE"
129,"HAVARTI","KG","CASEARI","TRADIZIONALE"
131,"CHEESE-FORMAGGI","KG","CASEARI","TRADIZIONALE"
130,"SMC - SCREMATO CONCENTRATO IN CISTERNA","KG","LATTE","TRADIZIONALE"
132,"GRANA PADANO DECLASSATO","KG","CASEARI","TRADIZIONALE"
133,"GOAT CAGLIATA  - CAGLIATA DI CAPRA","KG","CASEARI","BIO"
134,"PECORINO DOP","KG","CASEARI","TRADIZIONALE"
135,"LARDELLO - LARDELLO","KG","CARNE SUINA","BIO"
136,"PORK TENDERLOIN","KG","CARNE SUINA","BIO"
137,"ORGANIC PORK TOPSIDE - FESE SUINE BIO","KG","CARNE SUINA","BIO"
140,"R 2 TRIMMING 80/20","KG","CARNE SUINA","BIO"
141,"R1 TRIMMING 90/10","KG","CARNE SUINA","BIO"
142,"STINCO","KG","CARNE SUINA","BIO"
143,"GOAT BUTTER - BURRO DI CAPRA","KG","BURRO","TRADIZIONALE"
144,"PARMIGIANO REGGIANO MEZZANO","KG","CASEARI","TRADIZIONALE"
145,"ORGANIC BEEF BINDEN","KG","CARNE BOVINA","BIO"
147,"SODIUM CASEINATE-SODIO CASEINATO",,"POLVERE LATTE","TRADIZIONALE"
148,"PECORINO DOP PEPATO","KG","CASEARI","TRADIZIONALE"
149,"swp 50% demin.-siero dolce in plv.demin.","KG","POLVERE LATTE","TRADIZIONALE"
151,"LOW PASTEURIZED MILK - LATTE A BASSA PASTORIZZAZIO","KG","LATTE","TRADIZIONALE"
155,"ORGANIC BACK FAT","KG","CARNE SUINA","BIO"
157,"MOZZARELLA","KG","CASEARI","TRADIZIONALE"
158,"PERAIL OFFCUTS - RITAGLI DI PERAIL","KG","CASEARI","TRADIZIONALE"
159,"SHEEP WHEY POWDER - SIERO OVINO IN  POLVERE",,"CASEARI","TRADIZIONALE"
161,"TYPE CHEDDAR BLOCS- TYPE CHEDDAR IN BLOCCHI","KG","CASEARI","TRADIZIONALE"
163,"ORGANIC BIG BELLY - PANCETTONE","KG","CARNE SUINA","BIO"
164,"CREAMPOWDER 55% - PANNA IN PLV.55%","KG","CASEARI","TRADIZIONALE"
165,"BERGKAESE OFFCUTS - RITAGLI DI BERGKAESE","KG","CASEARI","TRADIZIONALE"
166,"CREAM POWDER 55%-PANNA IN POLVERE 55%",,"CASEARI","TRADIZIONALE"
168,"MILK 0% - LATTE 0%","KG","LATTE","TRADIZIONALE"
169,"SWEET WHEY PERMEATE-PERMEATO DI SIERO IN POLVERE","KG","POLVERE LATTE","TRADIZIONALE"
170,"LATTE DI CAPRA BIO ITALIANO","KG","LATTE","BIO"
171,"SKIMMED MILK - LATTE SCREMATO","KG","LATTE","TRADIZIONALE"
174,"PROTEINE DEL LATTE 85% - MILK PROTEINS 85%","KG","POLVERE LATTE","TRADIZIONALE"
176,"ORGANIC BEEF TRIMMING 80/20","KG","CARNE BOVINA","BIO"
178,"SOW MEAT - GENERAL CUTS","KG","CARNE SUINA","BIO"
179,"VANILLA PODS - BACCHE DI VANIGLIA","KG","AROMI","TRADIZIONALE"
180,"RICOTTA","KG","CASEARI","TRADIZIONALE"
181,"LATTE MAGRO PASTORIZZATO - PAST. SKIMMED MILK","KG","LATTE","TRADIZIONALE"
184,"ORGANIC PASTEURIZED MILK - INTERO PASTORIZZATO","KG","LATTE","BIO"
185,"ORGANIC BEEF EYE OF ROUND - MAGATELLO BIO","KG","CARNE BOVINA","BIO"
48,"CONDENSED MILK - LATTE CONDENSATO","KG","LATTE","TRADIZIONALE"
186,"BEEF TRIMMING 70/30","KG","CARNE BOVINA","BIO"
187,"HEART OF THE TOPSIDE PAD","KG","CARNE BOVINA","BIO"
188,"FESA BOVINA BIO PAD","KG","CARNE BOVINA","BIO"
190,"MAGATELLO BOVINO BIO PAD","KG","CARNE BOVINA","BIO"
192,"ORGANIC SWEET WHEY POWDER-SIERO IN PLV BIO.","KG","CASEARI","BIO"
193,"PASTEURIZED MILK WITH NATURAL FATS - LATTE PASTOR","KG","LATTE","TRADIZIONALE"
194,"BELLY STRIPS","KG","CARNE SUINA","BIO"
196,"MILKPROTEINS-PROTEINE DEL LATTE","KG","POLVERE LATTE","TRADIZIONALE"
198,"MILK PROTEINS-PROTEINE DEL LATTE MPC","KG","CASEARI","TRADIZIONALE"
199,"MASCARPONE POWDER-Mascarpone in polvere 75%","kg","CASEARI","TRADIZIONALE"
200,"ORGANIC PASTEURIZED MILK WITH NATURAL FATS","KG","LATTE","BIO"
201,"BEEF SILVERSIDE PAD","KG","CARNE BOVINA","BIO"
202,"ORGANIC BUTTER CHEESE","KG","CASEARI","BIO"
204,"PASTEURIZED MILK - LATTE PASTORIZZATO","KG","LATTE","TRADIZIONALE"
205,"ORGANIC WPC 80%-SIEROPROTEINE 80% BIO","KG","POLVERE LATTE","BIO"
206,"ORGANIC EDAMER- BIO EDAMER","KG","CASEARI","BIO"
207,"QUARKPOWDER- QUARK IN POOLVERE","KG","CASEARI","TRADIZIONALE"
208,"ORGANIC EMMENTHAL- EMMENTHAL BIO","KG","CASEARI","BIO"
211,"LATTE INTERO PASTORIZZATO BIOLOGICO","KG","LATTE","BIO"
212,"PANNA BIOLOGICA MG: 25%","KG","PANNA","BIO"
216,"VANILLINA","KG","AROMI","TRADIZIONALE"
217,"LEG FAT","KG","CARNE SUINA","BIO"
218,"BEEF FILLET","KG","CARNE BOVINA","BIO"
219,"ANALOGUE CAGLIATA","KG","CASEARI","TRADIZIONALE"
220,"milk proteins - MPC","KG","CASEARI","TRADIZIONALE"
221,"MPC 70","KG","CASEARI","TRADIZIONALE"
222,"acid whey powder - siero acido plv.","kg","CASEARI","TRADIZIONALE"
223,"LAKTOSE FREE SMP","KG","POLVERE LATTE","TRADIZIONALE"
224,"MASCARPONE IN POLVERE","KG","CASEARI","TRADIZIONALE"
226,"ANALOGUE  CHEESE","KG.","GRASSI VEGETALI","TRADIZIONALE"
227,"CASEINA / CASEIN","KG","CASEARI","TRADIZIONALE"
228,"PROSCIUTTI BIO/ORGANIC LEGS","KG","CARNE SUINA","BIO"
229,"milk permeate-permeato di latte","kg","CASEARI","TRADIZIONALE"
49,"LIQUID BUTTEROIL - BURRO ANIDRO LIQUIDO","KG","BURRO","TRADIZIONALE"
50,"CHESHIRE OFFCUTS - RITAGLI DI CHESHIRE CHEESE","KG","CASEARI","TRADIZIONALE"
53,"GERMAN LACTIC BUTTER - BURRO TEDESCO","KG","BURRO","TRADIZIONALE"
58,"SMP NOP - LATTE SCREMATO IN POLVERE NOP","KG","POLVERE LATTE","BIO"
66,"ORGANIC BEEF FLANKS - PANCE","KG","CARNE BOVINA","BIO"
65,"GOAT CHEDDAR - CHEDDAR DI CAPRA","KG","CASEARI","TRADIZIONALE"
71,"REIBEKAESE GRANA TYPE","KG","CASEARI","TRADIZIONALE"
64,"OLD CHEDDAR - CHEDDAR VECCHIO","KG","CASEARI","TRADIZIONALE"
82,"WURSTSPECK-NECKFAT","KG","CARNE SUINA","BIO"
63,"GOAT CAGLIATA  - CAGLIATA DI CAPRA","KG","CASEARI","TRADIZIONALE"
87,"FONDELLO","KG","CARNE SUINA","BIO"
67,"ORGANIC BEEF CHUCKROLL - SOTTOSPALLA","KG","CARNE BOVINA","BIO"
69,"BEEF SMALL BAVETTE - SPUNTATURA DI FIANCHETTO","KG","CARNE BOVINA","BIO"
33,"ORGANIC BUTTER - BURRO BIO","KG","BURRO","BIO"
59,"ORGANIC FCMP - LATTE INTERO IN POLVERE","KG","POLVERE LATTE","BIO"
37,"ORGANIC RAW MILK - LATTE CRUDO","KG","LATTE","BIO"
75,"WHITE CHEDDAR -CHEDDAR BIANCO","KG","CASEARI","TRADIZIONALE"
89,"CREAMPOWDER 42% - PANNA IN POLVERE 42%","KG","POLVERE LATTE","TRADIZIONALE"
86,"MILK PROTEIN - MPC 85%","KG","POLVERE LATTE","TRADIZIONALE"
60,"SMP INTERVENTION - LATTE SCREMATO DI INTERVENTO","KG","POLVERE LATTE","TRADIZIONALE"
96,"RIGATINO","KG","CASEARI","TRADIZIONALE"
77,"BELLY OFFCUTS- RITAGLI DI PANCETTA","KG","CARNE SUINA","BIO"
54,"BUTTER - BURRO","KG","BURRO","TRADIZIONALE"
90,"MAGER KAESE","KG","CASEARI","TRADIZIONALE"
79,"PORK LOINS - LONZE SUINE","KG","CARNE SUINA","BIO"
146,"SIERO DI LATTE","KG","SIERO LIQUIDO","BIO"
139,"ORGANIC BEEF  TOPSIDE WITHOUT CAP-PAD","KG","CARNE BOVINA","BIO"
45,"ORGANIC SMP - LATTE SCREMATO IN POLVERE BIO","kg","POLVERE LATTE","BIO"
19,"MARKENBUTTER","KG","BURRO","TRADIZIONALE"
95,"WHITE CHEESE OFFCUTS/ RITAGLI TIPO CHEDDAR","KG","CASEARI","TRADIZIONALE"
110,"RENNET CASEIN - CASEINA RENNET 90 MESH","KG","POLVERE LATTE","TRADIZIONALE"
94,"RICOTTA SALATA","KG","CASEARI","TRADIZIONALE"
103,"SHEEP WHEY POWDER - SIERO OVINO IN  POLVERE","KG","POLVERE LATTE","TRADIZIONALE"
138,"SHEEP WHEY CONCENTRATED PROTEINS 35%","KG","CASEARI","TRADIZIONALE"
70,"ORGANIC BUTTEROIL - BURRO ANIDRO","KG","BURRO","BIO"
15,"ORGANIC SHOULDER - SPALLE","KG","CARNE SUINA","BIO"
162,"SWISS CHEESE - FORMAGGIO SVIZZERO","KG","CASEARI","TRADIZIONALE"
16,"ORGANIC TRIMMING 80-20","KG","CARNE SUINA","BIO"
167,"ORGANIC CHEESE OFFCUTS-RITAGLI DI FORMAGGIO BIO","KG","CASEARI","BIO"
46,"PANNA AFFIORAMENTO BIO","KG","PANNA","BIO"
172,"ORGANIC SKIMMED MILK - LATTE SCREMATO BIO","KG","LATTE","BIO"
173,"STRACCHINO SURGELATO","KG","CASEARI","TRADIZIONALE"
175,"ORGANIC BEEF CAPS","KG","CARNE BOVINA","BIO"
150,"ORGANIC TURKEY BREAST-PETTO DI TACCHINO BIO.","KG","POULTRY-POLLAME","BIO"
26,"SKIMMED MILK 1,5% -  PARZIALMENTE SCREMATO 1,5%","KG","LATTE","TRADIZIONALE"
14,"ORGANIC LEGS - PROSCIUTTI BIOLOGICI","KG","CARNE SUINA","BIO"
153,"LATTE MAGRO - SKIMMED MILK","KG","LATTE","TRADIZIONALE"
156,"SALTED BUTTER - BURRO SALATO 82%","KG","CASEARI","TRADIZIONALE"
154,"ORGANIC CHICKEN BREAST -  BIO PETTO DI POLLO","KG","POULTRY-POLLAME","BIO"
97,"ORGANIC JAWLS - GOLE SUINE BIO","KG","CARNE SUINA","BIO"
177,"BEEF TRIMMING 90/10","KG","CARNE BOVINA","BIO"
182,"BUTTERMILKPOWDER- LATTICELLO","KG","CASEARI","TRADIZIONALE"
183,"RICOTTA BIOLOGICA - ORGANIC RICOTTA","KG","CASEARI","BIO"
189,"SOTTOFESA BOVINA BIO PAD","KG","CARNE BOVINA","BIO"
191,"LAKTOBAKE 80%-PROTEINE DEL LATTE 80%","KG","CASEARI","TRADIZIONALE"
195,"ORGANIC MILKPROTEINS-PROTEINE DEL LATTE BIO.","KG","CASEARI","BIO"
197,"CREAMPOWDER 60%-PANNA IN PLV.60%","KG","CASEARI","TRADIZIONALE"
203,"ORGANIC YOGURT POWDER-YOGURT PLV.BIOLOGICO","KG","CASEARI","BIO"
209,"AMF- BURRO ANIDRO","KG","CASEARI","TRADIZIONALE"
210,"MPC 85%","KG","POLVERE LATTE","TRADIZIONALE"
213,"WHEY PERMEATE/SIERO PERMEATO","KG","POLVERE LATTE","TRADIZIONALE"
214,"OLIO DI GIRASOLE ALTOLEICO","LITRO","GRASSI VEGETALI","TRADIZIONALE"
215,"OLIO DI GIRASOLE.","LITRO","GRASSI VEGETALI","TRADIZIONALE"
