id_cerca,compratore,articolo,note
1,1,8,
4,2,37,
5,3,20,
6,4,29,
7,5,37,
8,6,37,
9,7,25,
10,8,38,
11,9,38,
12,10,37,
13,11,37,
14,12,29,
15,12,33,
17,12,17,
18,13,25,
19,14,33,
20,14,29,
21,15,33,
22,15,25,
23,15,19,
24,16,14,
26,1,26,
27,1,22,
28,3,21,
30,3,41,
31,17,22,
32,18,40,
33,19,33,
34,22,22,
35,21,22,
36,23,38,
38,95,26,
39,95,38,
40,95,40,
41,6,40,
42,6,38,
43,6,26,
44,6,8,
45,96,38,
46,96,40,
47,96,26,
48,97,40,
49,97,38,
50,97,26,
51,5,40,
52,5,38,
53,5,26,
54,25,40,
55,25,38,
56,25,26,
57,41,40,
58,41,26,
59,41,38,
60,8,40,
61,8,26,
62,57,40,
63,57,26,
64,57,38,
65,1,40,
66,1,38,
67,100,40,
68,100,38,
69,100,26,
70,101,40,
71,101,26,
72,101,38,
73,102,40,
74,102,38,
75,102,26,
76,3,40,
77,3,26,
78,3,38,
79,103,40,
80,103,26,
81,103,38,
82,104,40,
83,104,38,
84,104,26,
85,17,40,
86,17,26,
87,17,38,
88,105,40,
89,105,26,
90,105,38,
91,18,26,
92,18,38,
93,106,40,
94,106,38,
95,106,26,
96,107,40,
97,107,26,
98,107,38,
99,108,40,
100,108,38,
101,108,26,
102,109,26,
103,109,38,
104,109,40,
105,2,38,
106,2,40,
107,2,26,
108,68,40,
109,68,26,
110,68,38,
111,4,40,
112,4,26,
113,4,38,
114,63,40,
115,63,38,
116,63,26,
117,21,40,
118,21,38,
119,21,26,
120,110,40,
121,110,38,
122,110,26,
123,111,40,
124,111,38,
125,111,26,
126,112,40,
127,112,38,
128,112,26,
129,113,40,
130,113,26,
131,113,38,
132,114,40,
133,114,38,
134,114,26,
135,115,40,
136,115,38,
137,115,26,
138,117,8,
139,117,37,
140,118,8,
141,118,37,
142,1,37,
143,119,8,
144,119,37,
145,120,79,
146,120,37,
147,121,37,
148,121,8,
149,122,8,
150,122,37,
151,123,8,
152,123,37,
153,124,8,
154,124,37,
155,125,8,
156,125,37,
157,126,8,
158,126,37,
159,127,8,
160,127,37,
161,128,8,
162,128,37,
163,129,8,
164,129,37,
165,130,8,
166,130,37,
167,61,8,
168,61,37,
169,27,8,
170,27,37,
171,97,8,
172,97,37,
173,36,8,
174,36,37,
175,106,8,
176,106,37,
177,95,8,
178,95,37,
179,5,8,
180,11,8,
181,101,37,
182,101,8,
183,21,37,
184,21,8,
185,63,37,
186,63,8,
187,62,37,
188,62,8,
189,110,37,
190,110,8,
191,2,8,
192,132,62,
193,132,89,
194,132,55,
195,132,86,
196,132,10,
197,132,60,
198,133,62,
199,133,89,
200,133,55,
201,133,86,
202,133,10,
203,133,60,
204,134,62,
205,134,89,
206,134,55,
207,134,86,
208,134,10,
209,134,60,
210,135,62,
211,135,89,
212,135,55,
213,135,86,
214,135,10,
215,135,60,
216,136,62,
217,136,89,
218,136,55,
219,136,86,
220,136,10,
221,136,60,
222,137,62,
223,137,89,
224,137,55,
225,137,86,
226,137,10,
227,137,60,
228,138,62,
229,138,89,
230,138,55,
231,138,86,
232,138,10,
233,138,60,
234,76,62,
235,76,89,
236,76,55,
237,76,86,
238,76,10,
239,76,60,
240,139,62,
241,139,89,
242,139,55,
243,139,86,
244,139,10,
245,139,60,
246,140,62,
247,140,89,
248,140,55,
249,140,86,
250,140,10,
251,140,60,
252,19,62,
253,19,89,
254,19,55,
255,19,86,
256,19,10,
257,19,60,
258,47,62,
259,47,89,
260,47,55,
261,47,86,
262,47,10,
263,47,60,
264,60,62,
265,60,89,
266,60,55,
267,60,86,
268,60,60,
269,60,10,
270,49,62,
271,49,89,
272,49,55,
273,49,86,
274,49,10,
275,49,60,
276,7,62,
277,7,89,
278,7,55,
279,7,86,
280,7,10,
281,7,60,
282,114,62,
283,114,89,
284,114,55,
285,114,86,
286,114,10,
287,114,60,
294,142,62,
295,142,89,
296,142,55,
297,142,86,
298,142,10,
299,142,60,
300,143,62,
301,143,89,
302,143,55,
303,143,86,
304,143,10,
305,143,60,
306,144,62,
307,144,89,
308,144,55,
309,144,86,
310,144,10,
311,144,60,
312,145,62,
313,145,89,
314,145,55,
315,145,86,
316,145,10,
317,145,60,
318,146,62,
319,146,89,
320,146,55,
321,146,86,
322,146,10,
323,146,60,
324,147,62,
325,147,89,
326,147,55,
327,147,86,
328,147,10,
329,147,60,
330,148,10,
331,148,62,
332,148,89,
333,148,55,
334,148,86,
335,148,60,
336,149,62,
337,149,89,
338,149,55,
339,149,86,
340,149,10,
341,149,60,
342,150,62,
343,150,89,
344,150,55,
345,150,86,
346,150,10,
347,150,60,
348,152,62,
349,152,89,
350,152,55,
351,152,86,
352,152,10,
353,152,60,
354,153,62,
355,153,89,
356,153,55,
357,153,86,
358,153,10,
359,153,60,
360,154,62,
361,154,89,
362,154,55,
363,154,86,
364,154,10,
365,154,60,
366,156,62,
367,156,89,
368,156,55,
369,156,86,
370,156,10,
371,156,60,
372,157,62,
373,157,89,
374,157,55,
375,157,86,
376,157,10,
377,157,60,
378,158,62,
379,158,89,
380,158,55,
381,158,86,
382,158,10,
383,158,60,
384,159,62,
385,159,89,
386,159,55,
387,159,86,
388,159,10,
389,159,60,
390,160,62,
391,160,89,
392,160,55,
393,160,86,
394,160,10,
395,160,60,
396,161,62,
397,161,89,
398,161,55,
399,161,86,
400,161,10,
401,161,60,
402,162,62,
403,162,89,
404,162,55,
405,162,86,
406,162,10,
407,162,60,
408,163,62,
409,163,89,
410,163,55,
411,163,86,
412,163,10,
413,163,60,
414,164,62,
415,164,89,
416,164,55,
417,164,86,
418,164,10,
419,164,60,
420,165,62,
421,165,89,
422,165,55,
423,165,86,
424,165,10,
425,165,60,
426,166,62,
427,166,89,
428,166,55,
429,166,86,
430,166,10,
431,166,60,
432,167,62,
433,167,89,
434,167,55,
435,167,86,
436,167,10,
437,167,60,
438,168,62,
439,168,89,
440,168,55,
441,168,86,
442,168,10,
443,168,60,
444,169,62,
445,169,89,
446,169,55,
447,169,86,
448,169,10,
449,169,60,
450,170,62,
451,170,89,
452,170,55,
453,170,86,
454,170,10,
455,170,60,
456,171,62,
457,171,89,
458,171,55,
459,171,86,
460,171,10,
461,171,60,
462,13,62,
463,13,89,
464,13,55,
465,13,86,
466,13,10,
467,13,60,
468,172,62,
469,172,89,
470,172,55,
471,172,86,
472,172,10,
473,172,60,
474,173,62,
475,173,89,
476,173,55,
477,173,86,
478,173,10,
479,173,60,
480,22,40,
481,22,38,
482,22,26,
483,174,62,
484,174,89,
485,174,55,
486,174,86,
487,174,10,
488,174,60,
489,175,62,
490,175,89,
491,175,55,
492,175,86,
493,175,10,
494,175,60,
495,176,62,
496,176,89,
497,176,55,
498,176,86,
499,176,10,
500,176,60,
501,177,62,
502,177,89,
503,177,55,
504,177,86,
505,177,10,
506,177,60,
507,178,40,
508,178,38,
509,178,26,
510,181,62,
511,181,89,
512,181,55,
513,181,86,
514,181,10,
515,181,60,
518,124,91,
519,183,91,
520,184,91,
521,160,59,
522,160,45,
523,160,58,
524,154,59,
525,154,45,
526,154,58,
527,31,59,
528,31,45,
529,31,58,
530,60,45,
531,60,58,
532,60,59,
533,171,59,
534,171,45,
535,171,58,
536,37,59,
570,195,22,
571,196,22,
716,234,86,
717,234,10,
718,234,60,
719,235,62,
720,235,89,
721,235,55,
722,235,86,
723,235,10,
724,235,60,
725,236,62,
726,236,89,
727,236,55,
728,236,86,
729,236,10,
730,236,60,
731,237,62,
732,237,89,
733,237,55,
734,237,86,
735,237,10,
736,237,60,
737,238,62,
738,238,89,
739,238,55,
740,238,86,
741,238,10,
742,238,60,
743,239,62,
744,239,89,
745,239,55,
746,239,86,
747,239,10,
748,239,60,
749,240,62,
750,240,89,
751,240,55,
752,240,86,
753,240,10,
754,240,60,
755,241,62,
756,241,89,
757,241,55,
758,241,86,
759,241,10,
760,241,60,
761,242,62,
762,242,89,
763,242,55,
764,242,86,
765,242,10,
766,242,60,
767,243,62,
768,243,89,
769,243,55,
770,243,86,
771,243,10,
772,243,60,
773,244,62,
774,244,89,
775,244,55,
776,244,86,
777,244,10,
778,244,60,
779,245,62,
780,245,89,
781,245,55,
782,245,86,
783,245,10,
784,245,60,
785,246,62,
786,246,89,
787,246,55,
788,246,86,
789,246,10,
790,246,60,
791,247,62,
792,247,89,
793,247,55,
794,247,86,
795,247,10,
796,247,60,
797,248,62,
798,248,89,
799,248,55,
800,248,86,
801,248,10,
802,248,60,
803,149,59,
804,149,45,
805,149,58,
806,249,32,
807,249,20,
808,41,80,
809,41,34,
810,41,50,
811,41,18,
812,41,65,
813,41,76,
814,41,31,
815,41,56,
816,41,30,
817,41,64,
818,41,71,
819,41,75,
820,33,80,
821,33,34,
822,33,50,
823,33,18,
824,33,65,
825,33,76,
826,33,31,
827,33,56,
828,33,30,
829,33,64,
830,33,71,
831,33,75,
832,29,80,
833,29,34,
834,29,50,
835,29,18,
836,29,65,
837,29,76,
838,29,31,
839,29,56,
840,29,30,
841,29,64,
842,29,71,
843,29,75,
844,76,80,
845,76,34,
846,76,50,
847,76,18,
848,76,65,
849,76,76,
850,76,31,
851,76,56,
852,76,30,
853,76,64,
854,76,71,
855,76,75,
856,57,80,
857,57,34,
858,57,50,
859,57,18,
860,57,65,
861,57,76,
862,57,31,
863,57,56,
864,57,30,
865,57,64,
866,57,71,
867,57,75,
868,158,80,
869,158,34,
870,158,50,
871,158,18,
872,158,65,
873,158,76,
874,158,31,
875,158,56,
876,158,30,
877,158,64,
878,158,71,
879,158,75,
880,74,80,
881,74,34,
882,74,50,
883,74,18,
884,74,65,
885,74,76,
886,74,31,
887,74,56,
888,74,30,
889,74,64,
890,74,71,
891,74,75,
892,86,80,
537,37,45,
538,37,58,
539,49,59,
540,49,45,
541,49,58,
542,185,59,
543,185,45,
544,185,58,
545,71,45,
546,71,58,
547,71,59,
548,186,59,
549,186,45,
550,186,58,
551,187,59,
552,187,45,
553,187,58,
554,188,59,
555,188,45,
556,188,58,
557,189,59,
558,189,45,
559,189,58,
560,190,59,
561,190,45,
562,190,58,
563,191,45,
564,191,59,
565,191,58,
566,128,74,
567,192,74,
568,193,74,
569,194,74,
572,197,22,
573,17,22,
574,30,22,
575,183,22,
576,184,22,
577,198,22,
578,199,22,
579,200,22,
580,119,22,
581,201,22,
582,202,22,
583,203,22,
584,204,22,
585,205,22,
586,206,22,
587,208,22,
588,209,22,
589,210,22,
590,211,22,
591,212,22,
593,214,22,
594,215,22,
595,216,22,
596,217,22,
598,196,21,
599,197,21,
600,214,21,
601,215,21,
602,216,21,
603,211,21,
604,210,21,
605,209,21,
606,17,21,
607,183,21,
608,101,21,
609,95,21,
610,194,21,
611,199,21,
612,115,21,
613,192,21,
614,105,21,
615,119,21,
616,219,21,
617,220,21,
618,58,21,
619,222,21,
620,223,21,
621,224,21,
625,78,32,
626,25,32,
627,25,20,
628,62,32,
629,62,20,
630,29,32,
631,29,20,
632,78,20,
633,200,32,
634,200,20,
635,12,32,
636,12,20,
637,4,32,
638,4,20,
639,5,32,
640,5,20,
641,63,32,
642,63,20,
643,57,32,
644,57,20,
645,100,32,
646,100,20,
647,74,32,
648,74,20,
649,96,32,
650,96,20,
651,113,32,
652,113,20,
653,114,32,
654,114,20,
655,68,32,
656,68,20,
657,97,20,
658,97,32,
659,225,32,
660,225,20,
661,227,32,
662,227,20,
663,226,32,
664,226,20,
667,219,41,
668,196,41,
669,197,41,
670,214,41,
671,215,41,
672,216,41,
673,211,41,
674,210,41,
675,209,41,
676,220,41,
677,58,41,
678,17,41,
679,183,41,
680,222,41,
681,101,41,
682,95,41,
683,194,41,
684,224,41,
685,199,41,
686,223,41,
687,115,41,
688,192,41,
689,105,41,
690,119,41,
691,229,21,
692,229,41,
693,3,21,
694,3,41,
695,231,62,
696,231,89,
697,231,55,
698,231,86,
699,231,10,
700,231,60,
701,232,62,
702,232,89,
703,232,55,
704,232,86,
705,232,10,
706,232,60,
707,233,10,
708,233,60,
709,233,62,
710,233,89,
711,233,55,
712,233,86,
713,234,62,
714,234,89,
715,234,55,
1778,324,26,
1779,291,38,
1780,291,40,
1781,291,26,
1782,298,38,
1783,298,26,
1784,298,40,
1785,325,38,
1786,325,26,
1787,325,40,
1788,326,38,
1789,326,40,
1790,326,26,
1791,327,38,
1792,327,40,
1793,327,26,
1794,328,38,
1795,328,40,
1796,328,26,
1797,304,38,
1798,304,40,
1799,304,26,
1800,329,38,
1801,329,40,
1802,329,26,
1803,330,38,
1804,330,40,
1805,330,26,
1806,331,38,
1807,331,40,
1808,331,26,
1809,332,38,
1810,332,40,
1811,332,26,
1812,127,26,
1813,333,38,
1814,333,40,
1815,333,26,
1816,334,38,
1817,334,40,
1818,334,26,
1819,335,38,
1820,335,40,
1821,335,26,
1822,336,38,
1823,336,40,
1824,336,26,
1825,116,38,
1826,116,40,
1827,116,26,
1828,198,38,
1829,198,40,
1830,198,26,
1831,337,38,
1832,337,40,
1833,337,26,
1834,338,38,
1835,338,40,
1836,338,26,
1837,339,38,
1838,339,40,
1839,339,26,
1840,340,38,
1841,340,40,
1842,340,26,
1843,341,38,
1844,341,40,
1845,341,26,
1846,342,38,
1847,342,40,
1848,342,26,
1849,343,40,
1850,343,26,
1851,343,38,
1852,344,38,
1853,344,40,
1854,344,26,
1855,345,38,
1856,345,26,
1857,345,40,
1858,345,22,
1859,346,40,
1860,347,38,
1861,347,40,
1862,347,26,
1863,348,38,
1864,348,40,
1865,348,26,
1866,349,38,
1867,349,26,
1868,349,40,
1869,350,38,
1870,350,26,
1871,350,40,
1872,10,8,
1873,311,37,
1874,311,8,
1875,116,37,
1876,116,8,
1877,46,37,
1878,46,8,
1879,188,37,
1880,188,8,
1881,68,37,
1882,68,8,
1883,313,37,
1884,313,8,
1885,351,37,
1886,351,8,
1887,294,38,
1888,294,8,
1889,352,37,
1890,352,8,
1891,330,37,
1892,330,8,
1893,353,37,
1894,353,8,
1895,354,37,
1896,354,8,
1897,355,37,
1898,355,8,
1899,356,37,
1900,356,8,
1901,358,37,
1902,358,8,
1903,161,111,
1904,161,112,
1905,311,62,
1906,311,89,
1907,311,10,
1908,311,55,
1909,311,60,
1910,155,10,
1911,155,55,
1912,155,62,
1913,155,86,
1914,155,60,
1915,359,10,
1916,359,55,
1917,359,62,
1918,359,112,
1919,142,112,
1920,142,111,
1921,135,112,
1922,135,111,
1923,311,112,
1924,311,111,
1925,311,86,
1926,13,112,
1927,13,111,
1928,140,112,
1929,140,111,
1930,19,112,
1931,19,111,
1932,160,112,
1933,160,111,
1934,162,112,
1935,162,111,
1936,150,112,
1937,150,111,
1938,155,112,
1939,155,111,
1940,144,112,
1941,144,111,
1942,167,112,
1943,167,111,
1944,168,112,
1945,168,111,
1946,133,112,
1947,133,111,
1948,139,112,
1949,139,111,
1950,359,86,
1951,359,89,
1952,359,111,
1953,166,112,
1954,166,111,
893,86,34,
894,86,50,
895,86,18,
896,86,65,
897,86,76,
898,86,31,
899,86,56,
900,86,30,
901,86,64,
902,86,71,
903,86,75,
904,114,80,
905,114,34,
906,114,50,
907,114,18,
908,114,65,
909,114,76,
910,114,31,
911,114,56,
912,114,30,
913,114,64,
914,114,71,
915,114,75,
916,250,80,
917,250,34,
918,250,50,
919,250,18,
920,250,65,
921,250,76,
922,250,31,
923,250,56,
924,250,30,
925,250,64,
926,250,71,
927,250,75,
928,251,80,
929,251,34,
930,251,50,
931,251,18,
932,251,65,
933,251,76,
934,251,31,
935,251,56,
936,251,30,
937,251,64,
938,251,71,
939,251,75,
940,252,80,
941,252,34,
942,252,50,
943,252,18,
944,252,65,
945,252,76,
946,252,31,
947,252,56,
948,252,30,
949,252,64,
950,252,71,
951,252,75,
952,253,80,
953,253,34,
954,253,50,
955,253,18,
956,253,65,
957,253,76,
958,253,31,
959,253,56,
960,253,30,
961,253,64,
962,253,71,
963,253,75,
964,254,80,
965,254,34,
966,254,50,
967,254,18,
968,254,65,
969,254,76,
970,254,31,
971,254,56,
972,254,30,
973,254,64,
974,254,71,
975,254,75,
976,255,80,
977,255,34,
978,255,50,
979,255,18,
980,255,65,
981,255,76,
982,255,31,
983,255,56,
984,255,30,
985,255,64,
986,255,71,
987,255,75,
988,256,80,
989,256,34,
990,256,50,
991,256,18,
992,256,65,
993,256,76,
994,256,31,
995,256,56,
996,256,30,
997,256,64,
998,256,71,
999,256,75,
1000,250,92,
1001,250,63,
1002,1,92,
1003,1,63,
1004,111,92,
1005,111,63,
1006,18,92,
1007,18,63,
1008,103,92,
1009,103,63,
1010,109,92,
1011,109,63,
1012,257,92,
1013,257,63,
1014,143,25,
1015,143,70,
1016,143,49,
1017,7,70,
1019,7,49,
1020,161,25,
1021,161,70,
1022,161,49,
1023,14,25,
1024,14,70,
1025,14,49,
1026,142,25,
1027,142,70,
1028,142,49,
1029,40,25,
1030,40,70,
1031,40,49,
1032,19,25,
1033,19,70,
1034,19,49,
1035,13,70,
1037,13,49,
1038,15,70,
1039,15,49,
1040,84,25,
1041,84,70,
1042,84,49,
1043,69,25,
1044,69,70,
1045,69,49,
1046,162,25,
1047,162,70,
1048,162,49,
1049,150,25,
1050,150,70,
1051,150,49,
1052,155,25,
1053,155,70,
1054,155,49,
1055,167,25,
1056,167,70,
1057,167,49,
1058,12,25,
1059,12,70,
1060,12,49,
1061,158,25,
1062,158,70,
1063,158,49,
1064,166,25,
1065,166,70,
1066,166,49,
1067,147,49,
1068,147,25,
1069,147,70,
1070,146,25,
1071,146,70,
1072,146,49,
1073,176,25,
1074,176,70,
1075,176,49,
1076,169,25,
1077,169,70,
1078,169,49,
1079,148,49,
1080,148,25,
1081,148,70,
1082,165,25,
1083,165,70,
1084,165,49,
1085,172,49,
1086,172,25,
1087,172,70,
1088,135,25,
1089,135,70,
1090,135,49,
1091,156,49,
1092,156,25,
1093,156,70,
1094,49,49,
1095,49,25,
1096,49,70,
1097,157,49,
1098,157,25,
1099,157,70,
1100,72,49,
1101,72,25,
1102,72,70,
1103,177,49,
1104,177,25,
1105,177,70,
1106,189,49,
1107,189,25,
1108,189,70,
1109,149,49,
1110,149,25,
1111,149,70,
1115,153,49,
1116,153,25,
1117,153,70,
1121,175,49,
1122,175,25,
1123,175,70,
