id_cerca,compratore,articolo,note
1124,164,49,
1125,164,25,
1126,164,70,
1127,134,49,
1128,134,25,
1129,134,70,
1130,180,49,
1131,180,25,
1132,180,70,
1133,190,49,
1134,190,25,
1135,190,70,
1136,181,49,
1137,181,25,
1138,181,70,
1139,258,49,
1140,258,25,
1141,258,70,
1142,259,25,
1143,259,70,
1144,259,49,
1145,260,49,
1146,260,25,
1147,260,70,
1148,138,49,
1149,138,25,
1150,138,70,
1151,262,25,
1152,262,70,
1153,262,49,
1154,263,49,
1155,263,25,
1156,263,70,
1157,264,49,
1158,264,25,
1159,264,70,
1160,132,49,
1161,132,25,
1162,132,70,
1163,265,25,
1164,265,70,
1165,265,49,
1166,174,49,
1167,174,25,
1168,174,70,
1169,266,49,
1170,266,25,
1171,266,70,
1172,267,25,
1173,267,70,
1174,267,49,
1175,268,25,
1176,268,70,
1177,268,49,
1178,159,25,
1179,159,70,
1180,159,49,
1181,269,25,
1182,269,70,
1183,269,49,
1184,92,25,
1185,92,70,
1186,92,49,
1187,219,72,
1188,219,29,
1189,219,54,
1190,219,53,
1191,219,52,
1192,219,44,
1193,219,28,
1194,219,17,
1195,233,72,
1196,233,29,
1197,233,54,
1198,233,53,
1199,233,52,
1200,233,44,
1201,233,28,
1202,233,17,
1203,76,72,
1204,76,29,
1205,76,54,
1206,76,53,
1207,76,52,
1208,76,44,
1209,76,28,
1210,76,17,
1211,57,72,
1212,57,29,
1213,57,54,
1214,57,53,
1215,57,52,
1216,57,44,
1217,57,28,
1218,57,17,
1219,33,72,
1220,33,29,
1221,33,54,
1222,33,53,
1223,33,52,
1224,33,44,
1225,33,28,
1226,33,17,
1227,29,72,
1228,29,29,
1229,29,54,
1230,29,53,
1231,29,52,
1232,29,44,
1233,29,28,
1234,29,17,
1235,86,72,
1236,86,29,
1237,86,54,
1238,86,53,
1239,86,52,
1240,86,44,
1241,86,28,
1242,86,17,
1243,39,72,
1244,39,29,
1245,39,54,
1246,39,53,
1247,39,52,
1248,39,44,
1249,39,28,
1250,39,17,
1251,32,72,
1252,32,29,
1253,32,54,
1254,32,53,
1255,32,52,
1256,32,44,
1257,32,28,
1258,32,17,
1259,255,72,
1260,255,29,
1261,255,54,
1262,255,53,
1263,255,52,
1264,255,44,
1265,255,28,
1266,255,17,
1267,12,72,
1268,12,53,
1269,12,52,
1270,12,28,
1271,12,44,
1272,148,72,
1273,148,54,
1274,148,29,
1275,148,53,
1276,148,52,
1277,148,44,
1278,148,28,
1279,148,17,
1280,4,72,
1281,4,54,
1282,4,53,
1283,4,52,
1284,4,44,
1285,4,28,
1286,4,17,
1287,225,72,
1288,225,29,
1289,225,54,
1290,225,53,
1291,225,52,
1292,225,44,
1293,225,28,
1294,225,17,
1295,78,72,
1296,78,29,
1297,78,54,
1298,78,53,
1299,78,52,
1300,78,44,
1301,78,28,
1302,78,17,
1303,77,72,
1304,77,29,
1305,77,54,
1306,77,53,
1307,77,52,
1308,77,44,
1309,77,28,
1310,77,17,
1311,69,72,
1312,69,29,
1313,69,54,
1314,69,53,
1315,69,52,
1316,69,44,
1317,69,28,
1318,69,17,
1319,5,72,
1320,5,29,
1321,5,54,
1322,5,53,
1323,5,52,
1324,5,44,
1325,5,28,
1326,5,17,
1327,15,72,
1328,15,29,
1329,15,53,
1330,15,52,
1331,15,44,
1332,15,28,
1333,15,17,
1334,92,72,
1335,92,29,
1336,92,54,
1337,92,53,
1338,92,52,
1339,92,44,
1340,92,28,
1341,92,17,
1342,256,72,
1343,256,29,
1344,256,54,
1345,256,53,
1346,256,52,
1347,256,44,
1348,256,28,
1349,256,17,
1350,37,72,
1351,37,29,
1352,37,54,
1353,37,53,
1354,37,52,
1355,37,44,
1356,37,28,
1357,37,17,
1358,45,72,
1359,45,29,
1360,45,54,
1361,45,53,
1362,45,52,
1363,45,44,
1364,45,28,
1365,45,17,
1366,74,72,
1367,74,29,
1368,74,54,
1369,74,53,
1370,74,52,
1371,74,44,
1372,74,28,
1373,74,17,
1374,158,72,
1375,158,29,
1376,158,54,
1377,158,53,
1378,158,52,
1379,158,44,
1380,158,28,
1381,158,17,
1382,79,72,
1383,79,29,
1384,79,54,
1385,79,53,
1386,79,52,
1387,79,44,
1388,79,28,
1389,79,17,
1390,162,72,
1391,162,29,
1392,162,54,
1393,162,53,
1394,162,52,
1395,162,44,
1396,162,28,
1397,162,17,
1398,226,72,
1399,226,29,
1400,226,54,
1401,226,53,
1402,226,52,
1403,226,44,
1404,226,28,
1405,226,17,
1406,49,72,
1407,49,29,
1408,49,54,
1409,49,53,
1410,49,52,
1411,49,44,
1412,49,28,
1413,49,17,
1414,157,72,
1415,157,29,
1416,157,54,
1417,157,53,
1418,157,52,
1419,157,44,
1420,157,28,
1421,157,17,
1422,72,72,
1423,72,29,
1955,147,112,
1956,147,111,
1957,173,112,
1958,173,111,
1959,173,28,
1960,47,112,
1961,47,111,
1962,148,112,
1963,148,111,
1964,146,112,
1965,146,111,
1966,363,10,
1967,363,55,
1968,363,62,
1969,363,89,
1970,363,86,
1971,363,112,
1972,363,111,
1973,132,112,
1974,132,111,
1975,174,112,
1976,174,111,
1977,176,112,
1978,176,111,
1979,165,112,
1980,165,111,
1981,169,112,
1982,169,111,
1983,172,112,
1984,172,111,
1985,170,112,
1986,170,111,
1987,154,112,
1988,154,111,
1989,156,111,
1990,156,112,
1991,163,111,
1992,163,112,
1993,151,62,
1994,151,89,
1995,151,55,
1996,151,10,
1997,151,86,
1998,151,112,
1999,151,111,
2000,151,104,
2001,76,112,
2002,76,111,
2003,175,112,
2004,175,111,
2005,143,112,
2006,143,111,
2007,157,112,
2008,157,111,
2009,164,112,
2010,164,111,
2011,149,112,
2012,149,111,
2013,138,112,
2014,138,111,
2017,145,112,
2018,145,111,
2019,159,112,
2020,159,111,
2021,153,112,
2022,153,111,
2023,152,112,
2024,152,111,
2025,365,54,
2026,365,53,
2027,365,52,
2028,365,44,
2029,365,19,
2030,365,28,
2031,365,17,
2032,365,34,
2033,365,80,
2034,365,18,
2035,365,62,
2036,365,55,
2037,365,112,
2038,365,86,
2039,365,10,
2040,365,60,
2041,365,111,
2042,365,110,
2043,366,92,
2044,367,92,
2045,316,21,
2046,369,38,
2047,369,26,
2048,369,40,
2049,370,54,
2050,370,25,
2051,370,53,
2052,370,52,
2053,370,44,
2054,370,19,
2055,370,28,
2056,370,17,
2057,371,28,
2058,371,54,
2059,371,117,
2060,371,44,
2061,371,25,
2062,371,80,
2063,371,34,
2064,371,18,
2065,371,92,
2066,371,75,
2067,371,76,
2068,371,107,
2069,371,109,
2070,371,118,
2071,371,119,
2072,371,62,
2073,371,116,
2074,371,112,
2075,371,86,
2076,371,111,
2077,371,55,
2078,371,10,
2079,371,60,
2080,371,120,
2081,371,122,
2082,371,121,
2083,372,33,
2084,373,22,
2085,374,54,
2086,374,34,
2087,374,17,
2088,374,28,
2089,375,22,
2090,375,123,
2091,220,22,
2092,377,92,
2093,377,38,
2094,377,40,
2095,378,33,
2096,378,25,
2097,281,20,
2098,137,112,
2099,180,10,
2100,180,55,
2101,180,112,
2102,180,89,
2103,280,10,
2104,280,55,
2105,280,62,
2106,280,112,
2107,280,86,
2108,379,10,
2109,379,55,
2110,379,62,
2111,379,89,
2112,379,60,
2113,379,86,
2114,379,111,
2115,379,112,
2116,276,10,
2117,276,59,
2118,276,89,
2119,276,112,
2120,276,86,
2121,276,60,
2122,276,111,
2123,380,45,
2124,380,59,
2125,381,10,
2126,381,55,
2127,381,112,
2128,381,86,
2129,381,60,
2130,381,111,
2131,381,89,
2132,181,112,
2133,308,10,
2134,308,55,
2135,308,89,
2136,308,112,
2137,308,86,
2138,308,110,
2139,308,60,
2140,308,111,
2141,381,110,
2142,382,10,
2143,382,55,
2144,382,62,
2145,382,89,
2146,382,112,
2147,382,86,
2148,382,60,
2149,382,111,
2150,312,86,
2151,312,38,
2152,312,,
2153,312,,
2154,312,,
2155,312,,
2156,312,,
2157,383,10,
2158,383,62,
2159,383,55,
2160,383,89,
2161,383,112,
2162,383,86,
2163,383,60,
2164,383,111,
2165,384,10,
2166,384,55,
2167,384,62,
2168,384,89,
2169,384,112,
2170,384,86,
2171,384,60,
2172,384,111,
2173,385,62,
2174,385,10,
2175,385,55,
2176,385,89,
2177,385,112,
2178,385,86,
2179,385,60,
2180,385,111,
2181,79,10,
2182,79,55,
2183,386,62,
2184,386,55,
2185,386,10,
2186,386,89,
2187,386,112,
2188,386,86,
2189,386,60,
2190,386,111,
2191,387,62,
2192,387,10,
2193,387,55,
2194,387,60,
2195,387,89,
2196,387,112,
2197,387,86,
2198,387,111,
2199,388,10,
2200,388,55,
2201,388,62,
2202,388,89,
2203,388,112,
2204,388,86,
2205,388,60,
2206,388,111,
2207,389,10,
2208,389,55,
2209,389,62,
2210,389,89,
2211,389,112,
2212,389,86,
2213,389,60,
2214,389,111,
2215,390,10,
2216,390,55,
2217,390,54,
2218,390,28,
2219,390,17,
2220,390,44,
2221,391,10,
2222,391,55,
2223,391,89,
2224,391,62,
2225,391,112,
2226,391,86,
2227,391,60,
2228,391,111,
2229,392,10,
2230,392,55,
2231,392,62,
2232,392,112,
2233,392,89,
2234,392,86,
2235,392,60,
2236,392,111,
2237,257,110,
2238,304,10,
2239,244,112,
2240,393,10,
2241,393,62,
2242,393,55,
2243,393,89,
2244,393,112,
2245,393,86,
2246,393,60,
2247,393,111,
2248,394,10,
2249,394,55,
2250,394,62,
2251,394,89,
2252,394,112,
2253,394,86,
2254,394,111,
2255,394,60,
2256,395,111,
2257,396,62,
2258,396,86,
2259,397,54,
2260,397,28,
2261,397,44,
2262,397,17,
2263,397,34,
2264,397,18,
2265,397,80,
2266,397,62,
2267,397,10,
2268,397,55,
2269,397,111,
2270,397,112,
2271,397,86,
2272,397,89,
2273,397,60,
2274,398,54,
2275,398,28,
2276,398,62,
2277,398,89,
2278,398,55,
2279,398,10,
2280,398,112,
2281,398,86,
2282,398,60,
2283,398,111,
2284,398,114,
2285,398,61,
2286,126,38,
2287,126,40,
2288,399,40,
2289,399,38,
2290,399,20,
2291,399,32,
2292,400,37,
2293,400,38,
2294,400,40,
2295,400,8,
2296,400,106,
2297,401,22,
2298,18,22,
2299,25,22,
2300,403,54,
2301,403,62,
2302,403,89,
2303,403,55,
2304,403,10,
2305,403,112,
2306,403,111,
2307,404,92,
2308,405,71,
2309,405,34,
2310,405,,
2311,406,130,
2312,126,35,
2313,126,92,
2314,126,107,
2315,407,40,
2316,407,38,
2317,407,130,
2318,408,71,
2319,408,92,
2320,408,34,
2321,408,131,
2322,409,20,
2323,409,92,
2324,410,131,
2325,410,119,
2326,411,92,
2327,411,40,
2328,411,38,
2329,413,91,
2330,413,22,
2331,414,54,
2332,414,44,
2333,414,28,
2334,414,17,
2335,415,38,
2336,415,40,
2337,416,34,
2338,416,71,
2339,416,131,
2340,418,38,
2341,418,40,
2342,418,26,
2343,419,38,
2344,419,40,
2345,419,26,
2346,420,40,
2347,420,38,
2348,420,20,
2349,420,32,
2350,421,40,
2351,421,38,
2352,421,26,
2353,421,20,
2354,421,22,
2355,421,21,
2356,422,144,
2357,422,131,
2358,422,96,
2359,423,22,
2360,423,21,
2361,310,37,
2362,310,8,
2363,310,,
2364,425,34,
2365,425,131,
2366,18,131,
2367,65,22,
2368,65,40,
2369,65,38,
2370,65,26,
2371,427,40,
2372,427,38,
2373,427,26,
2374,428,40,
2375,428,38,
2376,428,26,
2377,428,92,
2378,429,62,
2379,429,89,
2380,429,122,
2381,429,116,
2382,429,59,
2383,429,104,
2384,429,112,
2385,429,86,
2386,429,110,
2387,429,123,
2388,429,103,
2389,429,45,
2390,429,60,
2391,429,58,
2392,429,111,
2393,429,120,
2394,429,121,
2395,430,34,
2396,430,131,
2397,430,71,
2398,430,,
2399,45,34,
2400,45,131,
2401,431,22,
2402,432,34,
2403,432,131,
2404,435,92,
2405,435,20,
2406,92,34,
2407,92,119,
2408,92,80,
2409,92,,
2410,57,92,
2411,437,34,
2412,437,131,
2413,437,134,
2414,439,38,
2415,439,40,
2416,439,26,
2417,440,34,
2418,440,131,
2419,74,131,
2420,445,38,
2421,445,40,
2422,445,26,
2423,445,92,
2424,447,40,
2427,447,37,
2428,447,8,
2429,447,,
2430,448,92,
2431,448,38,
2432,448,40,
2433,448,26,
2434,448,32,
2435,448,,
2436,449,71,
2437,449,34,
2438,449,134,
2439,449,25,
2440,1,,
2441,455,41,
2442,456,38,
2443,456,40,
2444,456,26,
2445,456,22,
2446,432,38,
2447,432,40,
2448,432,26,
2449,422,34,
2450,461,37,
2451,461,21,
2452,462,38,
2453,462,21,
2454,95,146,
2455,466,38,
2456,467,38,
2457,476,171,
2458,480,38,
2459,480,171,
2460,483,38,
2461,408,38,
2462,487,37,
2463,489,171,
2464,489,38,
2465,399,171,
2466,491,38,
2467,491,40,
2468,489,40,
2469,467,40,
2470,510,37,
2471,513,46,
2472,519,38,
2473,520,172,
2474,524,172,
2475,524,,
1424,72,54,
1425,72,53,
1426,72,52,
1427,72,44,
1428,72,28,
1429,72,17,
1430,54,72,
1431,54,29,
1432,54,54,
1433,54,53,
1434,54,52,
1435,54,44,
1436,54,28,
1437,54,17,
1438,149,72,
1439,149,29,
1440,149,54,
1441,149,53,
1442,149,52,
1443,149,44,
1444,149,28,
1445,149,17,
1446,185,72,
1447,185,29,
1448,185,54,
1449,185,53,
1450,185,52,
1451,185,44,
1452,185,28,
1453,185,17,
1454,159,72,
1455,159,29,
1456,159,54,
1457,159,53,
1458,159,52,
1459,159,44,
1460,159,28,
1461,159,17,
1462,177,72,
1463,177,29,
1464,177,54,
1465,177,53,
1466,177,52,
1467,177,44,
1468,177,28,
1469,177,17,
1470,133,72,
1471,133,29,
1472,133,54,
1473,133,53,
1474,133,52,
1475,133,44,
1476,133,28,
1477,133,17,
1478,114,72,
1479,114,29,
1480,114,54,
1481,114,53,
1482,114,52,
1483,114,44,
1484,114,28,
1485,114,17,
1486,134,72,
1487,134,29,
1488,134,54,
1489,134,53,
1490,134,52,
1491,134,44,
1492,134,28,
1493,134,17,
1494,190,72,
1495,190,29,
1496,190,54,
1497,190,53,
1498,190,52,
1499,190,44,
1500,190,28,
1501,190,17,
1502,188,72,
1503,188,29,
1504,188,54,
1505,188,53,
1506,188,52,
1507,188,44,
1508,188,28,
1509,188,17,
1510,41,72,
1511,41,29,
1512,41,54,
1513,41,53,
1514,41,52,
1515,41,44,
1516,41,28,
1517,41,17,
1518,271,72,
1519,271,29,
1520,271,54,
1521,271,53,
1522,271,52,
1523,271,44,
1524,271,28,
1525,271,17,
1526,274,72,
1527,274,29,
1528,274,54,
1529,274,53,
1530,274,52,
1531,274,44,
1532,274,28,
1533,274,17,
1534,56,72,
1535,56,29,
1536,56,54,
1537,56,53,
1538,56,52,
1539,56,44,
1540,56,28,
1541,56,17,
1542,276,72,
1543,276,29,
1544,276,54,
1545,276,53,
1546,276,52,
1547,276,44,
1548,276,28,
1549,276,17,
1550,277,72,
1551,277,29,
1552,277,54,
1553,277,53,
1554,277,52,
1555,277,44,
1556,277,28,
1557,277,17,
1558,279,72,
1559,279,29,
1560,279,54,
1561,279,53,
1562,279,52,
1563,279,44,
1564,279,28,
1565,279,17,
1566,280,72,
1567,280,29,
1568,280,54,
1569,280,53,
1570,280,52,
1571,280,44,
1572,280,28,
1573,280,17,
1574,281,72,
1575,281,29,
1576,281,54,
1577,281,53,
1578,281,52,
1579,281,44,
1580,281,28,
1581,281,17,
1582,273,72,
1583,273,29,
1584,273,54,
1585,273,53,
1586,273,52,
1587,273,44,
1588,273,28,
1589,273,17,
1590,282,72,
1591,282,29,
1592,282,54,
1593,282,53,
1594,282,52,
1595,282,44,
1596,282,28,
1597,282,17,
1598,283,72,
1599,283,29,
1600,283,54,
1601,283,53,
1602,283,52,
1603,283,44,
1604,283,28,
1605,283,17,
1606,284,72,
1607,284,29,
1608,284,54,
1609,284,53,
1610,284,52,
1611,284,44,
1612,284,28,
1613,284,17,
1614,33,33,
1615,33,19,
1616,29,33,
1617,29,19,
1618,86,33,
1619,86,19,
1620,39,33,
1621,39,19,
1622,32,33,
1623,32,19,
1624,12,33,
1625,12,19,
1626,148,33,
1627,148,19,
1628,37,33,
1629,37,19,
1630,79,33,
1631,79,19,
1632,278,33,
1633,278,19,
1634,284,33,
1635,284,19,
1636,185,33,
1637,185,19,
1638,190,19,
1639,190,33,
1640,281,33,
1641,281,19,
1642,188,33,
1643,188,19,
1644,231,25,
1645,231,70,
1646,231,49,
1647,232,25,
1648,232,70,
1649,232,49,
1650,233,25,
1651,233,70,
1652,233,49,
1653,234,25,
1654,234,70,
1655,234,49,
1656,247,25,
1657,247,70,
1658,247,49,
1659,236,25,
1660,236,70,
1661,236,49,
1662,145,25,
1663,145,70,
1664,145,49,
1665,237,25,
1666,237,70,
1667,237,49,
1668,238,25,
1669,238,70,
1670,238,49,
1671,248,25,
1672,248,70,
1673,248,49,
1674,239,25,
1675,239,70,
1676,239,49,
1677,240,25,
1678,240,70,
1679,240,49,
1680,241,25,
1681,241,70,
1682,241,49,
1683,242,25,
1684,242,70,
1685,242,49,
1686,243,25,
1687,243,70,
1688,243,49,
1689,245,25,
1690,245,70,
1691,245,49,
1692,246,25,
1693,246,70,
1694,246,49,
1695,286,72,
1696,286,29,
1697,286,54,
1698,286,53,
1699,286,52,
1700,286,44,
1701,286,28,
1702,286,17,
1703,23,40,
1704,309,37,
1705,309,40,
1706,310,38,
1707,310,40,
1708,311,38,
1709,311,40,
1710,179,38,
1711,179,40,
1712,179,26,
1713,99,38,
1714,99,40,
1715,99,26,
1716,188,38,
1717,188,40,
1718,188,26,
1719,312,,
1720,312,,
1721,312,,
1722,313,38,
1723,313,40,
1724,313,26,
1725,165,38,
1726,165,40,
1727,165,26,
1728,314,38,
1729,314,40,
1730,314,26,
1731,315,38,
1732,315,40,
1733,315,26,
1734,316,38,
1735,316,40,
1736,316,26,
1737,317,38,
1738,317,40,
1739,317,26,
1740,318,38,
1741,318,40,
1742,318,26,
1743,302,38,
1744,302,40,
1745,302,26,
1746,319,38,
1747,319,40,
1748,319,26,
1749,193,38,
1750,193,40,
1751,193,26,
1752,46,38,
1753,46,40,
1754,46,26,
1755,320,38,
1756,320,40,
1757,320,26,
1758,321,38,
1759,321,40,
1760,321,26,
1761,322,38,
1762,322,40,
1763,322,26,
1764,294,37,
1765,294,40,
1766,294,26,
1767,323,40,
1768,323,38,
1769,323,26,
1770,299,38,
1771,299,40,
1772,299,26,
1773,257,38,
1774,257,40,
1775,257,26,
1776,324,38,
1777,324,40,
