id_compratore,azienda,indirizzo,cap,citta,stato,fax,telefono,piva,italiano,tipo_pagamento,iva
200,"CASEIFICIO ELDA SRL","VIA SIVIERI, 1","37030","VESTENANOVA (VR)",,"045 6564007","045 6564024","02722920283",1,,
202,"CASEIFICIO SOCIALE LA GINESTRA SRL","VIA S.MARGHERITA","43036","FIDENZA (PR)",,,"052463107",,1,,
203,"CASEIFICIO MAREMMA","VIA DEL COMMERCIO, 103","58022","FOLLONICA (GR)",,"0566 57222","0566 51349",,1,,
205,"THIESILAT SRL","REGIONE POSSILVA","07047","THIESI (SS)",,"079886260","079885031",,1,,
206,"R. BRUNELLI SPA","VIA DELLA STAZIONE DI PRIMA PORTA, 20","00118","ROMA",,"06 33613659","06 33610144",,1,,
209,"LATTERIA AMIATINA SRL","VIA DELLA FONTANA, 35","58031","STRIBUGLIANO (GR)",,"0564 962062","0564 962044",,1,,
212,"CASEIFICIO ANTICO CASALE SRL","SS 131 KM 41","09025","SANLURI (VS)",,"0709370648","0709370648",,1,,
214,"COOPERATIVA ALLEVATORI OVINI SOC.COOP. AGRICOLA","VIA S.SATTA, 3","09080","SIMANNA (OR)",,"0783 301511","0783 301831","00052920956",1,,
215,"INCAS SRL INDUSTRIA CASEARIA SARDA","PZA S. SEBASTIANO","07014","OZIERI",,"0079786635","0079787693",,1,,
217,"NUOVA SARDA INDUSTRIA CASEARIA SRL","LOCALITA SA CODINA, STRADA NATO SN","09097","S.NICOLO D'ARCIDANO (OR)",,"070 976513","070 976513","00637610957",1,,
219,"FORMAGGI PEROLARI","VIA DON A. ANDREOLETTI, 4","24060","VILLONGO (BG)",,"035 925752","035 926366",,1,,
220,"SALCIS SAS DI MORBIDI A & C",,,"MONTERIGGIONI (SIENA)",,,"0577306724",,1,,
224,"HIJOS DE SALVADOR RODRIGUEZ S.A.","CTRA. MOZAR, KM 1","49620","SANTA CRISTINA DE LA POLVOROSA (ZAMORA)",,"+34 980631992","+34 980631907",,0,,
221,"AMALTEA SRL","VIA GIACOMO PUCCINI","20010","CANEGRATE (MI)",,"0331 1839745","0331 421781","05767530966",1,,
229,"CASEIFICIO PIER LUIGI ROSSO SRL","VIA SERRALUNGA, 11",,"BIELLA (BI)",,"015 2563600","015 6108887","01667940025",1,,
231,"PASCUCCI TORREFAZIONE SPA","VIA CIRCONVALLAZIONE 16/A",,"MONTECERIGNONE (PU)",,"0541 978698","0541 978524",,1,,
233,"IL FORNAIO DEL CASALE SPA","VIA MICHELANGELO BUONARROTI, 31","31032","CASALE SUL SILE (TV)",,,,"02107660264",1,,
234,"MEC3- OPTIMA SRL","VIA GAGGIO, 72","47832","SAN CLEMENTE (RM)",,"0541 859412","0541 859411","01622060406",1,,
235,"N.F FOOD SRL","VIA BOSCO 99/A","420019","BOSCO DI SCANDIANO (RE)",,"0522 330259","0522 330259",,1,,
242,"FRATELLI TEDESCO & C. SNC","VIA CAMPIA, 37","84012","ANGRI (SA)",,"081 5132864","081 948551","03330410659",1,,
248,"DIPRAL SRL","VIALE DELL'INDUSTRIA, 2","72021","FRANCAVILLA FONTANA (BR)",,"0831 810852","0831 810857",,1,,
249,"GROUPE SILL",,,,,,,,0,,
251,"EUROFORMAGGI e C.SPA","VIA G.FERRARIS, 2","37067","VALEGGIO SUL MINCIO (VR)",,"045 6370264","045 6370255","IT02008790236",1,,
259,"BISCOTTIFICIO GRONDONA SPA","Via Campomorone, 48","16164","Genova (GE)",,"010 7856518","010 785901","02258670104",1,,
260,"PAN DUCALE","Viale Risorgimento, 1/bis","64032","Atri (TE)",,"085 879666","085 87774","01594850677",1,,
223,"AZIENDA AGRICOLA LE GALOSE DI ALIMBERTI FULVIA","STRADA FRANCESCA KM.13","24055","COLOGNO AL SERIO (BG)",,"035890655","035890655","01520410166",1,,
264,"IL VECCHIO FORNO ARTIGIANO SRL","Via Oltre Agno, 7","36070","Brogliano (VI)",,"0445 941218","0445 941588","01810890242",1,,
269,"DOLCE MANIERA SRL","Via Barletta, 27","00192","Roma",,"06 3701697","06 37517518",,1,,
271,"Industria Dolciaria VALENTINO s.r.l.","Zona industriale Pantaniello","86090","Pettoranello del Molise (IS)",,"0865 460299","0865 460294",,1,,
272,,,,,,,,,1,,
274,"AGRAL S.A.","1 Rue de Brabant Wallon","6180","Courcelles (BE)",,"0032 071 460142","0032 071 451461",,0,,
275,"LEBLOND SOCOBEUR","6, Rue de Paris- BP 40006","95380","Louvres",,"0134723130","0134687223",,0,,
280,"WIDRISS SA","27 Gorgopotamou, Nea Filothei Amarousiou","15123","ATHENS",,"+30210 68 29 821","+30210 68 29 824",,0,,
283,"TRENTINGRANA","Via Bregenz, 18","38100","Trento",,,,"00107950222",1,,
287,"RICCARDO LORENZI SRL","VIA L.EINAUDI , 298","35030","VO' (PADOVA)",,,,"00996410288",1,,
289,"TERRA-PURA-TIERNHARUNG E.K.","Queichheimer Hauptstrasse,87","D-76829","LANDAU",,,,"DE 190538147",0,,
292,"INTERFOOD BV","LANGE TREKKEN, 42","NL-553","PZ BLADEL",,,,"NL006776917B01",0,,
293,"BURRIFICIO LA GOCCIA BIANCA SRL","V.VILLANI, 3° TRAVERSA NR.16","80051","AGEROLA (NA)",,,,"01430421212",1,,
296,"INTERFOOD POLSKA SP.ZO.O","UL.MADALINSKIEGO 20 1/C",,,,,,,0,,
297,"INTERFOOD POLSKA SP.ZO.O","UL.MADALINSKIEGO 20 1/C","02513","WARSZAWA, POLONIA",,,,"5262385104",0,,
298,"PRIMAVALLE FORMAGGI DI GOVERNI AMPELIO SRL","Via Corradino d'Ascanio 15-17 Loc.Campo Morino","01021","ACQUAPENDENTE (VT)",,,,"01729080562",1,,
304,"TRE ERRE DEI FRATELLI RABAGLIA","VIA XX SETTEMBRE , 12","29121","PIACENZA",,,,"IT 01254650334",1,,
305,"Cascina San Cassiano S.p.a","Corso Piave 182 - Località San Cassiano 4","12051","ALBA (CN)",,,,"02657120040",1,,
307,"LATTERIA SOCIALE VALTELLINA s.c.a.","S.S.STELVIO,139","23014","DELEBIO (SO)",,,,"00071150148",1,,
309,"DANTE GIUMANINI",,,,,,,,1,,
426,"BROOKS MC ROBBIE","43 ST.JOHN STREET","EC1M4LX","LONDON EC1M4LX",,,,"GB 365654428",0,,
433,"ANDROMEDA SRL","via Dante Alighieri,13","86170","ISERNIA (IS)",,,,"00901090944",1,,
436,"Italia Alimentari S.p.A","via Europa 14","43011","Busseto PR",,,,"IT 01797570205",1,,
438,"INDUSTRIA ALIMENTARE LATTE PUCCIO SRL","VIA MONSIGNOR SIINO ,54","90040","CAPACI (PA)",,,,"06210710825",1,,
440,"LATTERIA SOCIALE MANTOVA SOC. AGR. COOP.","VIA F.LLI KENNEDY 48","46047","S. ANTONIO DI PORTO MANTOVANO (MN)",,"0376-396250","0376-390808","00156130205",1,,
444,"ZOOTECNICA DEL PRATOMAGNO SOC. COOP.","VIA DI BICCIANO 29/A","52010","TALLA – AR",,,,"00305060519",1,,
445,"MEWAN FOOD & MORE GmbH","Beusselstr. 44 nq","D- 10553","Berlino",,,"[phone]","DE [phone]",0,,
446,"SALUMIFICIO   VALPOLICELLA   SPA","V.CASA ROSSA, 5","37029","SAN PIETRO IN CARIANO (VR)",,,,"00571640234",1,1,2
225,"GALLI SRL","VIA VERDI, 10","43010","PIEVEOTTOVILLE (PR)",,"0524 95123","0524 95123","00348820341",1,,
447,"CASEIFICIO MOLISE SRL","Zona Industriale","86093","Carpinone (IS)",,"[phone]"," [phone]",,1,1,2
449,"LEONE S.r.l.","Via Pasubio, 9","37069","Villafranca di Verona",,"[phone]","[phone]","IT[phone]",1,1,2
450,"FOOD FOR ALL di Tonello Mario &C.snc","via  G.GALILEI  6,8","37026","Settimo di Pescantina (VR)",,,,"02261330233",1,,
452,"FRACCARO SPUMADORO SPA","VIA CIRCONVALLAZIONE OVEST, 25/27","31033","CASTELFRANCO VENETO (TV)",,,,"01162650269",1,,
454,"CASEIFICIO FOLLONICA SRL","via del Fonditore, 541","58022","FOLLONICA  (Grosseto)",,,,"00858950538",1,,
455,"AZIENDA AGRICOLA MASSIMO COIZET","via per Cuccaro, 36","15043","FUBINE (Al)",,,,"13406010150",1,,2
456,"Reginella d'Abruzzo srl","Via Aroto, 1","67039","Sulmona L'Aquila",,"[phone]","[phone]",,1,1,2
457,"SUDTIROLER SPECK  SRL","via Zagglermoos, 5","39054","SOPRABOLZANO (BZ)",,,,"00231550211",1,,
458,"Pasticceria Josephmary S.r.l.","Via Provinciale 19/a","24040","Lallio Bg",,"035203521","035203081","0287 3690164",1,,2
459,"RUVIOLI SRL","VIA FEROLDI, 23","25026","PONTEVICO (BS), ITALY",,,,"02081870988",1,,
460,"XCHANCE GMBH&CO KG","Baumschulenallee 20-22","30625"," HANNOVER",,"[phone]","[phone]","DE[phone]",1,3,
461,"F.lli PANIZZI s.a.s di Panizzi Marcello & C","Via Circonvallazione 41","11013","COURMAYEUR(AO)",,,"0165 843041","IT 00558060075",1,1,
463,"G.POZZOLI 1875 SRL","VIA CARDUCCI, 12","20123","MILANO, ITALY",,,,"09835660151",1,,
464,"ELI PROSCIUTTI SPA","VIA PER PARMA, 73","43029","TRAVERSETOLO (PR)",,,,"02403740349",1,,
465,"Caseificio Valchero di E. Cernuschi & C. S.r.l.","Tagliata di Antognano, 4 - Rustigazzo","29018","Lugagnano Val d’Arda, Piacenza",,"[phone]","[phone]","[phone]",1,3,
466,"LATTERIE SICILIANE S.r.l.","Via Chiaramonte 1",,"Caltanissetta",,,,"04775880877.",1,3,
468,"GALLI SRL","VIA VERDI 10","43010","PIEVEOTTOVILLE (PR)",,,"0524-95412","IT00348820341",1,,
470,"DULCIOLIVA  SRL","V.F.LLI ROSSELLI, 63","12011","Borgo San Dalmazzo-CN",,,,"02147010041",1,,
473,"DOLCIARIA  CASA  SNC di C.CASA & C.","via per Casale, 28","10038","VEROLENGO, Torino",,,,"02257360012",1,,
474,"VALLE DEI TRULLI SRL CENTRO RACCOLTA LATTE","C.da Figazzano, 145","72014","CISTERNINO, Br",,,,"02282160734",1,,
135,"BARRY CALLEBAUT ITALIA","VIA MILANO FIORI STRADA 1. PALAZZO E/2","20090","ASSAGO (MI)",,"02 57 51 45 51","02 57 51 44 87 102",,1,,
136,"BARRY CALLEBAUT SWITZERLAND","PFINGSTWEIDSTRASSE 60","8005","ZUERICH (CH)",,"+41 432040400","+41 432040404",,0,,
137,"FORMEC BIFFI SPA","VIA BRERA, 16","20121","MILANO",,,,"06530940151",1,,
138,"BISTEFANI GRUPPO DOLCIARIO SPA","VIA OLIVIERO CAPELLO, 22","15033","CASALE MONFERRATO (AL)",,,"02935121","00872060066",1,,
140,"COLUSSI SPA","VIA G.SPADOLINI, 5","20141","MILANO",,"0284784439","02847841","00163800543",1,,
142,"DOLCIARIA LUIGIA E C. SNC DI BAIOCCHI NATALE","VIA RAVENNA, 231","47814","BELLARIA (RM)",,"0541340688","0541346074","02138050402",1,,
143,"DOLCIARIA VAL D'ENZA","VIA DEL CONCHELLO, 43","42026","CIANO D'ENZA, CANOSSA (RE)",,"0522872168","0522872306","01428610354",1,,
144,"ELENKA SPA","VIA PARTANNA MONDELLO, 44","90147","PALERMO",,"091534219","091532740","02822160822",1,,
145,"FORNO D'ASOLO SPA","VIA MULINO, 3","31010","TREVISO",,,"0423918181","00852810266",1,,
146,"DOLCIARIA FRACCARO SPUMADORO SPA","VIA CIRCONVALLAZIONE OVEST, 25/27","31033","CASTELFRANCO VENETO (TV)",,"0423720530","0423491421","01162650269",1,,
147,"G7 SRL","VIA ROMAGNOLI, 19","40010","BENTIVOGLIO (BO)",,"0516640518","0516640144","01750671206",1,,
148,"GALBUSERA SPA","VIALE OROBIE, 9","23013","COSIO VALTELLINO (SO)",,"0342635069","0342609111","00169350147",1,,
153,"ITALIANA BISCOTTI SRL","VIA NICCOLO COPERNICO, 5","44012","ZERBINATE DI BONDENO (FE)",,"0532892916","0532896195","IT01815530389",1,,
154,"LA VIA LATTEA","VIA ROMA 80/C","02041","CASPERIA (PI)",,"076563578","076563731",,1,,
155,"LEAGEL SRL","STRADA DELLE SERIOLE, 55","47894","CHIESANUOVA (REPUBBLICA DI S.MARINO)",,"0549999477","0549999435",,1,,
156,"A. LOACKER SPA",,"39054","AUNA DI SOTTO (BZ)",,,"0471344000",,1,,
476,"Valle d’Aosta Alimenti s.r.l.","Via Gramsci, 10","10123","Torino",,,"[phone].2","[phone]",1,,
477,"ROCCA TOSCANA FORMAGGI SRL","via Puccini , 79","52100","AREZZO",,,,"02232120515",1,,
478,"ALIBERT SRL - TORTELLINI","V.F.LLI BANDIERA , 30","31022","PREGANZIOL, TV-Italy",,,,"03540910282",1,,
479,"LATTERIA  SOCIALE VALTELLINA SCA","Via Statale Stelvio ,139","23014","DELEBIO (SO), Italia",,,,"00071150148",1,,
481,,,,,,,,"rigoni",0,,
482,"FUDEX  GROUP  SPA - SOCIO UNICO","via Reisera,17","10036","SETTIMO T.SE (TORINO), ITALIA",,,,"06570130010",1,,
483,"NUOVA CASTELLI e CAIRATI S.P.A.","via Don Luigi Sturzo, 10","20081","ABBIATEGRASSO (MI)",,"94963733","02.9465497","12297110152",1,,
484,"CASTELLI  SPA","via Merano, 17","20020","LAINATE, Milano",,,,"12175870158",1,,
227,"CENTRALE DEL LATTE DI CESENA","VIA VIOLONE DI GATTOLINO, 201","47522","MARTORANO DI CESENA (FC)",,"0547 384897","0547 380292","00143370401",1,,
485,"GIUSTO  FARAVELLI  SPA","V.MEDARDO ROSSO, 8","20159","Milano, Italy",,,,"03224410153",1,,
486,"LEONE  SRL","via Pasubio, 44","37069","VILLAFRANCA DI VR-ITALY",,,,"03970700237",1,,
488,"AIMOS  FOOD  LTD.","103, James Bourchier Blvd.1st Floor","1407","SOFIA, Bulgaria",,,,"BG201662382",0,,
489,"Argenti Italian Food s.r.l.","Via Mastrodicasa 252","06134","Ponte Felcino (PG)",,,"075 691152","03375140542",1,,
490,"ECOVAL DAIRY TRADE","POSTWEG 50 a","6523 LD","NIJMEGEN, PO BOX 190- THE NETHERLANDS",,,,"NL817335559B01",0,,
494,"TANELLI ELIO SRL","VIA DELLE BATTAGLIE SNC","25017","LONATO DEL GARDA (BS)",,,,"02831430984",1,,
495,"BASSO  SEBASTIANO  SRL","via Vittime del Vajont,21","31031","CAERANO DI S.MARCO-TV",,,,"IT00786860262",1,,
496,"HOOGWEGT CHEESE B.V.","Groningensingel, 1","6835 EA","ARNHEM , Olanda",,,,"NL817485983B01",0,,
497,"GERIS   BV","JAN TOOROPSTRAT 3A","5753","DK DEURNE",,,,"NL819271160B01",0,,
498,"RAINBOW  SRL","via Breda,55 A","29010","MONTICELLI D'ONGINA-PC,ITALY",,,,"IT04339340269",1,,
501,"SAN SILVESTRO SS.SOC.AGR.","VIA MOLZA, 1906","41018","SAN CESARIO SUL PANARO (MO), ITALY",,,,"02828960365",1,,
502,"CEREALVIT   SRL","via Grandi,22","20060","TRUCCAZZANO, Mi-Italie",,,,"09139490156",1,,
503,"BERTONI SRL","via E.Dalai, 17","42045","LUZZARA, RE",,,,"IT01238960353",1,,
505,"PASTIFICIO BOLOGNESE SRL","Via Cà dell'Orbo Nord, 13","40055","Villanova di Castenaso (BO)",,,,"02219931207",1,,
508,"Agricola Tre Valli Società Cooperativa a R.L.","Via Valpantena 18/G","37142","Verona",,"059447380","059447218","02447620234",1,,
509,"VECCHIO VARZI SRL","Via Castelletto, 11","27057","Varzi, PV",,,,"01780320188",1,,
511,"ALBERT  SRL","V.SAN ZUANE 4/A","31059","SCANDOLARA di Zero Branco (TV), Italy",,,,"01595020270",1,,
513,"GASTRONOMICA ROSCIO SRL","VIA MADONNINA, 32","27018","VIDIGULFO (PV)",,,,"01112270184",1,2,
514,"FOOD MILK SRL","V.PANEBIANCO,293-Zona Industriale Pianolago","87050","Figline Vigliaturo (Cosenza),Italy",,,,"03266170780",1,,
515,"PASTIFICIO VALLEORO SRL","VIA DELLE VALLI, snc","04011","APRILIA, Italy",,,,"12964291004",1,,
516,"SALUMIFICIO ALIPRANDI","Via Mandolossa 25","25064","GUSSAGO (BS)",,,,"IT03162330173",1,,
226,"AGRISOLE SRL CASEIFICIO","VIA FONTANELLE, 81","80051","AGEROLA (NA)",,"081 8731022","081 8731022",,1,,
517,"SALUMIFICIO PANZERI SRL","VIA ROGANTI","23020","PROSTO PIURO (SO)",,,,"IT00770170140",1,,
518,"Azienda Agricola “Il Mulino” di Enrico Codara","Frazione San Martino 167-177","17044","Stella (SV)",,,,"IT00663510097",1,,
519,"Diano Latte S..R.L.","Via Mautoni 11","84038","Sassano, SA",,,"[phone]","[phone]",1,,
520,"Melkrichting Kruishoutem (MIK) NV","Hoogstraat 25","B-9770","Kruishoutem (Belgium)",,"+32(9)333 93 94","+32(9)333 93 99","BE 0411107873",0,,
521,"DIE  KAESEMACHER  GMBH","Europastrasse, 5","3902","VITIS, Austria",,,,"ATU 57460928",0,,
522,"DIMITAR MADJAROV - 2 LTD.","3,''ILYO VOIVODA'' STR.","4000","PLOVDIV, BULGARIA",,,,"BG 115033847",0,,
523,"FORGRANA CORRADINI SPA","V. 200 BIOLCHE, 6","42016","GUASTALLA,RE-ITALY",,,,"00141480350",1,,
525,"IMP.EX. CARRARO SRL","VIA VENEL, 10/12","31010","CIMADOLMO (TV) , ITALY",,,,"00806980264",1,,
526,"TRIMAS  ILIAS  &  CO","2 VEAKI Str.","42100","TRIKALA, Greece",,,,"997829044",0,,
527,"SOALCA SRL","Via Cerrani, 13 B","66016","Pretorio (CH)",,,,"01500850696",1,,
528,"CAPOFERRI FORMAGGI S.n.c. di Capoferri Aldo & C.",": P.zza Umberto I, n.2","24060"," Adrara San Martino (BG), Italy",,,,"00922830161",1,,
529,"CANTI E ROSSI SRL","V.Arturo Chiari, 18- 44 – 46 – 48","52100","AREZZO, ITALY",,,,"01562300515",1,,
530,"Elenka spa - Industria Derivati Naturali","Via Partanna Mondello, 46","90147"," Palermo, Italy",,,,"02822160822",1,,
532,"PRAMSTRAHLER SRL","Frazione Prato All'Isarco","39050","Fiè Allo Sciliar (BZ)",,,,"IT01711630218",1,,
535,"AROMATAGROUP SRL","Via C. Romani, 35","20091","BRESSO (MI)",,,"0039 84186511","01563600152",1,,
536,"BIO AUSTRIA OO HANDEL & DIENSTLEISTUNG GMBH","Aug Der Gugl, 3","4020","Linz",,,,"ATU68377259",0,,
537,"TITAN  SERVICE  San Marino","Via Lorenzo Tabellione n.1","47891"," Rovereta- Repubblica di San Marino",,,,"SM 03334",1,,
539,"Frabes S.p.A.","via XXV Aprile, 2","25038","Rovato (BS) , Italie",,,," 02387990985",1,,
540,"Montalbano Industria Agroalimentare S.p.A.","Via Gerbamaggio, 14","51035","51035 Lamporecchio (PT)",,,,"01275600474",1,,
541,"CASEIFICIO GHIDETTI S.r.l.","VIA VIVALDI, 201","37050","ISOLA RIZZA (VR)",,,,"02360280230",1,,
542,"SALUMIFICIO F.LLI BERETTA SPA","TREZZO SULL ADDA","22056",,,,,"IT00208950139",1,,
543,"GROUPE LACTALIS Etablissement ACHAT LAIT","10 à 20 rue Adolphe Beck","53089","LAVAL CEDEX 9",,,,"FR0H331142554",0,,
544,"BRIOIS SAS","Zi de l'Alouette Rue Francois Jacob","62800","LIEVIN-France",,,,"Fr 61441388881",0,,
232,"TORRONALBA SRL","LOC. CATENA ROSSA, 13","12040","PIOBESI D'ALBA (CN)",,"0173 286813","0173 361140","00244870044",1,,
548,"S.A.S.  PHILIPPE CHARRIER","Allés des Sapins","44483","CARQUEFOU, cedex France",,,,"FR 14 322 396896",0,,
551,"IANNINO SRL","V.ROMA snc","02010","Castel Sant'Angelo-RIETI, Italy",,,,"00949850572",1,,
553,"SALUMIFICIO MOTTOLINI","VIA LOZZONI 5","23030","POGGIRIDENTI",,,,"IT00622710143",1,,
555,"BURRIFICIO ENRICO CRESPI SAS","v.Regina Margherita,9","20853","S.Giorgio di Biassono MB",,,,"00762880961",1,,
556,"SOLAR  FARM  SOC., AGR.","V.Brigata Ebraica, 50","48123","MEZZANO, RAVENNA",,,,"02369250390",1,,
557,"PASTE ALIMENTARI FRESCHE Brema Group Srl","v.Fornace,20","35010","S.Pietro in GU/PD-Italia",,,,"02384270282",1,,
558,"PERNIGOTTI SPA","V.le della Rimembranza, 100","15067","NOVI LIGURE (AL),ITALY",,,,"00151520061",1,,
559,"SALUMIFICIO NINO GALLI SPA","VIA S.ANNA","28881","CASALE CORTE CERRO (VB)",,,,"IT00861400034",1,,
560,"BOME' SRL","VIA AL BEN 3/G","38085","PIEVE DI BONO - PREZZO (TN)",,,,"IT00369120225",1,,
561,"RONDANINI SRL","via E.Curiel, 35","20020","BUSTO GAROLFO - MI",,,,"03842320164",1,,
562,"CARIONI FOOD & HEALTH SRL","V.DESGIOI, 5","26017","TRESCORE CREMASCO",,,,"01615070198",1,,
563,"DINO CORSINI SRL","VIA G.BRODOLINI 4","40050","Loc.Crespellano Valsamoggia BO ITALY",,,,"01722521208",1,,
564,"MARIO COSTA S.P.A.","Via dell'Industria, 26 - Località Orfengo","28060","CASALINO (NO)",,,,"IT00120480033",1,13,
565,"Caseificio Zanoletti S.s.a.","STRADA GANDINE 21","25016","GHEDI (BS)",,,,"03391540170",1,,
566,"EMME ERRE S.R.L. UNIPERSONALE","Via M. Micheli, 7","25124","Brescia",,,,"03933040986",1,,
568,"B2B INTERTRADE GMBH","Ludwig -Erhard- Allee 20","D-33719","BIELEFELD Germany",,,,,0,,
569,"JOMI SPA","viale degli Aranci 33","80067","SORRENTO - NA",,,,"IT02898800657",1,,
570,"CRASTAN SPA","Via Maremmana , 24-Zona industriale GELLO","56025","PONTEDERA ( PISA ) Italy",,,,"IT00424920502",1,,
571,"CASEIFICIO VALCORNO SRL","Via della Cooperazione 39","33030","Coseano (UD)",,,,"02841740307",1,,
572,"Rinner Alexander & Co. SAS Rinner","via Principale, 58","39021","Laces (BZ)",,,,"IT01192160214",1,,
573,"Suincom SPA","Str.Comunale del Cristo 12/14","41014","Castelvetro di Modena",,,,"IT00995820362",1,,
574,"I Fratelli Emiliani SPA","via Don Corchia","43013","Langhirano (PR)",,,,"IT00699040341",1,,
577,"DOLCIARIA CASA SNC","VIA PER CASALE, 28","10038","VEROLENGO-TO, ITALY",,,,"02257360012",1,,
578,"ZANETTI SPA","Via Madonna, 1","24040","LALLIO ( BG ) - Italy",,,,"00373690163",1,,
580,"BESTMILK SP. Z O.O","Ul.Twarda 18/11","00-105","WARSZAWA, Poland",,,,"PL 5170276608",0,,
