id_compratore,azienda,indirizzo,cap,citta,stato,fax,telefono,piva,italiano,tipo_pagamento,iva
238,"TORINOGELATO S.R.L.","VIA DELL'ARSENALE, 41","10121","CASTELFRANCO VENETO (TV)",,"011 19710163","011 19710163","10699660014",1,,
581,"CASEIFICIO CAMPIOTTI & C.","via Villanuova, 12 fraz. Ludriano","25030","ROCCAFRANCA - BS,Italy",,,,"IT00637360983",1,,
582,"PROSCIUTTIFICIO LEONARDI SRL","Via Fondovalle 2955","41054","Merano su Panora (MO)",,,,"IT01832550360",1,,
584,"Caseificio Sociale Manciano Soc. Agr. Coop.","Loc Piano di Cirignano - Podere Fedeletto","58014","58014 - Manciano (GR)",,,,"00080580533",1,,
585,"KARNETA Gmbh","Suedring 334","3020","Klagenfurt Austria",,,,"ATU40848008",0,,
586,"healthy planet GmbH","Borsigstr. 15","D-65205","D-65205 Wiesbaden, Germany",,,,"DE 241 320 600",0,,
587,"TREVISANALAT S.p.A.","via Roma 111/109 - 31023 Resana (TV)","31023","Resana (TV), Italie",,,,"07552090966",1,,
590,"PASTIFICIO STROPPA s.r.l.","Via Sardegna, 38/42","38/42","20090 Fizzonasco di Pieve Emanuele (MI)",,,,"IT03611370960",1,,
592,"Kaskat Sp. z o.o.","HUSARSKA STREET,10","66-400","GORZOW,WLKP-POLAND",,,,"PL 599 24 15 208",0,,
593,"PAPPABUONA.COM SRL","Via Bertolini Donnino, 29","29122","PIACENZA",,,,"IT01406300333",1,,
594,"XCHANCE  ITALIA  SRL","Viale G.Marconi , 9","25088","25088 Toscolano Maderno (BS) , Italie",,,,"03708420983",1,,
596,"PLU.GI. Srl","VIA PRIVATA UMBERTO FRACCHIA, 6","20125","MILANO",,,," IT07114100964",1,,
597,"Pastificio Rana S.p.A.","via Pacinotti, 25","37057","37057 San Giovanni Lupatoto (Verona) Italy",,,,"01397480235",1,,
598,"HOCHREITER FLEISCHWAREN GMBH","KOMUNESTR.1","4190","BAD LEONFELDEN",,,,"ATU58071589",0,,
599,"DAIRY HUB sp. z o.o.","Pl. Inwalidów","10 01-552","01-552 Warsaw- Poland",,,,"PL5252762829",0,,
602,"LAKTOS a.s.","Nová cesta , 17","  140 00","Prague 4",,,,"CZ 26460726",0,,
603,"SC MARGARITA FORMAGGI SRL","Calea Marasesti nr. 171 – BACAU (ROMANIA)",,"Calea 6 Vanatori nr. 55 – 310161 ARAD (ROMANIA)",,,,"RO30153715",0,,
606,"LA COTTURA DI POLONI SRL","VIA BALICCO, 3","24057","MARTINENGO",,,"3388310327","03469340164",1,,
609,"SALUMI VIDA SAS","Via dei Laghi, 28","33040","Torreano (UD)",,,,"02955260308",1,,
611,"CASEIFICIO F.LLI NOBILI S.R.L.","Via Enrico Fermi, 13","35030","Sarmeola di Rubano (PD)",,,,"00227840287",1,,
239,"BRAVO SPA","VIA DELLA TECNICA, 5","36075","MONTECCHIO MAGGIORE (VI)",,"0444 499333","0444 707700","01331990240",1,,
612,"NUOVA LATTE VENETO","via campagnol, 568/b",,"SALIZZOLE VERONA",,,,"04628640239",1,,
613,"Caseificio Madonna delle Grazie S.n.c.","Contrada Crocevie, 6-97015 Modica (Rg)","97015","97015 Modica (Rg), Italy",,,,"00405350885",1,,
614,"CASEIFICIO MONTEGRAPPA SRL","Via Giare,5","31017","Crespano del Grappa (TV)",,,,"03937270266",1,,
616,"PAGANONI SRL","Via Omobono Cenini, 19","23030","Chiuro (SO)",,,,"IT00583060140",1,,
618,"MORGANTE SRL","Via Aonedis,3","33038","San Daniele del Friuli",,,,"00050970318",1,,
619,"Ets. Freddy Baines","St. Katelijnevest 54","2000","2000 Antwerpen (Belgium)",,,," BE 0404815048",0,,
620,"SARGRA SRL","Località Possilva","07047","THIESI (SS)",,,,"01692180902",1,,
621,"Sára MT s.r.o","	A.Stodolu 5205/25","03601 Martin"," Martin- Slovenská Republika",,,,"SK2121163187",0,,
622,"Sára MT s.r.o","A.Stodolu 5205/25-03601 Martin",,"03601 Martin- SK",,,,"SK2121163187",0,,
623,"Poggio del Farro srl","Via PIETRAMALA-Mazzetta 670/A","50033","50033 Firenzuola (FI) – Italia",,,,"05703770486",1,,
624,"QORES SRL","Via Olona , 73","20015","PARABIAGIO -- MILANO",,,,"09718140966",1,,
626,"NORBALAT SRL","Via Dell’ulivo, 5","70014","Conversano (Ba)",,,,"06768590728",1,,
627,"CASEIFICIO TOSCANO SRL","VIA ARCHIMEDE 42","57027","SAN VINCENZO (LI)",,,,"01602830539",1,,
630,"I.P.A.S. S.r.l.","Via Privata San Giorgio n.1","20866","20866 Carnate (MB) - Italia",,,,"PI 03076120967",1,,
631,"LATTERIA MONTANARI SRL","VIA AQUILEIA, 2","34070","34070 VILLESSE (GO)",,,,"P.I. 01168180311",1,,
632,"Zoogamma S.p.A.","Strada Borgosatollo 5/A - 25016 Ghedi (BS) Italy","25016","Ghedi (BS) Italy",,,,"02439330230",1,,
634,"CENTRALE DEL LATTE D'ITALIA SPA","VIA FILADELFIA 220","10137","TORINO",,,"011 3240220","IT01934250018",1,,
635,"KONDOV ECOPRODUCTION LTD.","LIUBOTRAN STREET, 9","1407","SOFIA / BULGARIA",,,,"BG110003234",0,,
636,"ÓVÁRTEJ Zrt.","Alkotmány utca 15","9200","9200 Mosonmagyaróvár- HU",,,,"HU 11467807",0,,
637,"CITTÀ DEL GELATO S.r.l.","Via Tommaso Fiore, 3","70015","70015 Noci (BA)",,,,"07378410729",1,,
638,,,,,,,,,1,,
240,"ALMAR DRINK & FOOD SRL","VIA CILEA 21/23","20093","COLOGNO MONZESE (MI)",,"02 2532935","02 2547777","IT07312830966",1,,
644,"RIGAMONTI SALUMIFICIO SPA","VIA STELVIO 973","23020","MONTAGNA IN VALTELLINA (SO)",,,,"00079510145",1,,
645,"Leguna GmbH","Bahnhofstraße 2,","A-5270"," Mauerkirchen",,,,"ATU81201469",0,,
647,"Sperikotta s.a.s. di G. D'Agostino & C.","Via Seneca, 7","92020","San Biagio Platani (Agrigento) Italy",,,,"02089980847",1,,
648,"FOODMILK SRL","Zona Industriale Pianolago","87050","87050 Figline Vegliaturo(CS)",,,,"03266170780",1,,
650,"CHOCOLITALY SRL","Via San Carlo, 9- 20008 BAREGGIO (MI) - ITALY","2008","BAREGGIO (MI) - ITALY",,,,"08281980964",1,,
651,"ZARPELLON",,,,,,,,0,,
653,"Industria Latticini G. Cuomo","Via delle Scienze, 6","04011","04011 Aprilia (LT), Italy",,,,"00082440595",1,,
654,"Casearia Albi Snc,di Albi Alfonso e Francesco","Via Verde, 37030 Velo Veronese VR, Italy","37030","Velo Veronese VR, Italy",,,,"02852160239",1,,
655,"REPARO SRL","VIA DANTE ALIGHIERI,  7","07012","BONORVA (SS), ITALIA",,,,"01852180908",1,,
656,"SONCINI ESTONIA OU","NARVA MNT 5","10117","TALLINN",,,,"EE101970961",0,,
657,"RUMI DAIRY INTERNATIONAL","RUE DE LA CORDERIE - CENTRA 312","94586","RUNGIS CEDEX",,,,"FR49712025279",0,,
658,"QUALIA LACTEOS,  SL","Ctra. de Puertollano, s/n","13580","Almodóvar del Campo (Ciudad Real) , SPAIN",,,,"B13122122",0,,
660,"YEP SRL","VIA MARIO PONZIO 7","27100","PAVIA - ITALY",,,,"02691750182",1,,
661,"BRISTOT S.R.L.","VIA DI FUGNANO 20","53037","SAN GIMIGNANO SI",,,,"01334600523",1,,
664,"Gelinova Group Srl","Via XXV Luglio, 8","31028","31028 Vazzola TV",,,," 03762010266",1,,
665,"BIANCHINI SRL","via C. Marx 36/44","51035"," Lamporecchio (PT) Italy",,,,"01738000478",1,,
667,"URIEK -2001 LTD.","2, CHERVENA SKALA STR.","2850","2850 PETRICH (BLAGOEVGRAD)",,,,"BG101566098",0,,
668,"Zerodue S.r.l.","via Giacinto Bruzzesi 37","20146","MILANO",,,,"02559660036",1,,
669,"LATTERIA VESUVIANA SRL","VIA M.C. ROMERO, 65","80048","80048 SANT'ANASTASIA (NA)",,,,"0472175121",1,,
671,"BURRO E FORMAGGI GIOVE SRL","V.LOBEFARO, 2","70029","  SANTERAMO IN COLLE, BARI",,,,"06884860724",1,,
672,"WINCO Tecnologie Alimentari srl","via Adige 10/A,","26034","26034 - Piadena (CR), Italy",,,,"03896070988",1,,
673,"Pasticceria Veneta s.r.l","Via Risorgimento, 66","30010","Pegolotte di Cona (VE)",,,,"02762600274",1,,
674,"BMB SRL","Via Muzza Spadetta, 43","40053","Bazzano 40053 
Valsamoggia (BO) Italy",,,,"03629581202",1,,
241,"FRUCTITAL SRL","VIA CIRCONVALLAZIONE, 20","10060","BURIASCO (TO)",,"012156597","012156587","05588570019",1,,
676,"DEA  Società Benefit SRL","Loc. La Valle, snc","01035","01035 GALLESE ( VT ),",,,,"IT01817240565",1,,
677,"ADG shpk","Fshati BishqethemAutostrada Lushnje-Fier,",,"Lushnje-Albania.",,,,"K33804402L",0,,
679,"GRUPPO GRIFO AGROALIMENTARE SOC.AGR.COOP.","Strada Comunale de' Loggi 59","06135","PERUGIA",,,,"00162070544",1,,
680,"EMILIA srl","VIALE ORIANI N31","40137","40137 BOLOGNA",,,,"08766741212",1,,
681,"Scaldis Food BV","Stationsstraat 5","4571","4571 LA Axel, NL",,,,"NL 858512440B01",0,,
682,"COMPRITAL S.P.A.","Via Verdi, 53","20049","20049 SETTALA MI",,,,"07635090157",1,,
683,"LATTERIE  RAGUSANE  SPA","VIA DEL RIALE, 24  C/O CAPRARA","20015","PARABIAGO, MILANO",,,,"12932820967",1,,
684,"LM COMMERCE S.R.L.","Piazza G. Matteotti,7","80133","80133 Napoli,    Italy",,,," 08499321217",1,,
685,"FORMAGGERIA TOSCANA S.r.l.","Via D'Oratoio, 63","56121","56121 Pisa (PI), ITALY",,,,"02125920500",1,,
686,"FRANCIACORTA CREME S.P.A.","via MANDALOSSA ,80","25064","GUSSAGO",,,,"00944740174",1,,
687,"PERLA ALIMENTARE S.R.L","VIA ARDICHETTO SN"," 95019"," 95019 ZAFFERANA ETNEA CT IT",,,,"02670560875",1,,
688,"BRUSA SRL","Via Ferruccio Nazionale, 3","13900","BIELLA, ITALY",,,,"00219460029",1,,
689,,,,,,,,,1,,
691,"BASA FOOD S.R.L.","VIA VINCENZO GIOBERTI 8","20100","20100 MILANO (MI)",,,,"09565170967",1,,
693,"Sfoglia Torino srl","via Nevizzano 8,","14021","14021 Buttigliera d'Asti (AT) Italia",,,," 02275840011",1,,
694,"Ambra Chocolate srl","Corso Bra 105",,"12051 Alba (CN), Italy",,,,"04028630046",1,,
695,"Mazzoleni S.p.A.","Via Stezzano, 87 Edificio A2/3","24126","24126 Bergamo (BG)",,,," 02918700168",1,,
696,"TONIOLO   CASEARIA S.P.A.","VIA MOLINETTO 47","31030","BORSO DEL GRAPPA",,,,"01217950268",1,,
697,"Astorino Casearia Srl","C.da Brego - Zona Industriale","87010","87010 FRASCINETO (CS)",,,,"00892130782",1,,
698,"ADILACTA, Lda.","Zona Industrial s/n","6370-128","6370-128 Fornos de Algodres PORTUGAL",,,,"PT504664581",0,,
699,,,,,,,,,0,,
701,"VEGELAND BV","Münsterstraat 11","7575 ED","7575 ED Oldenzaal, THE NETHERLANDS",,,,"NL817204532B01",0,,
702,"Bebis s.r.o.","Dukelska 1455, Brandys nad Labem","1455","Stara Boleslav, Czech Republic",,,,"CZ17466717",0,,
703,"ARGIOLAS FORMAGGI SRL","S.P. 14 N° 3/5.","09041","09041 DOLIANOVA (CA) , ITALIA",,,,"00100640929",1,,
243,"G&P CENTER SRL","VIA OROBIA, 26","20139","MILANO",,"02 56804318","02 56814412","04415340969",1,,
244,"VITALFOOD","VIA CAVOUR, 10","24066","PEDRENGO (BG)",,"035 663814","035 654911","01515520169",1,,
74,"CONSORZIO LATTERIE VIRGILIO","Viale della Favorita, 19","46100","MANTOVA",,,,"00157100207",1,,
90,"CONSULENZE COMMERCIALI",,,,,,,,1,,
91,"MOSER SRL","STEIN, 17","39025","NATURNO (BZ)",,,,"00213820210",1,,
58,"AMALTEA SRL","Via Giacomo Puccini 14/A","20028","San Vittore Olona (MI)",,"0331 1839745","338 8021360","05767530966",1,,
491,"TIME SRL","ss 126 km 95, zona ind PIP","09036","Guspini , VS",,,"389 0214960","02399320908",1,,
16,"COMAL SRL"," Via Dante Alighieri 470","45030","SALARA (RO)",,"059 677474","059 677390","IT01585540360",1,,
118,"ALINOR SPA","VIA VITTORIO VENETO 1/C","26010","RIPALTA CREMASCA (CR)",,"037383473","0373 259587","00399410190",1,,
117,"FATTORIA LISCHETO","STRADA PROVINCIALE DEL MONTE VOLTERRANO","56048","VOLTERRA (PI)",,"058830403","058830414","01563100500",1,,
173,"MANSOUR GROUP","EL RAS EL SODA",,"ALESSANDRIA D'EGITTO",,"03 5051611","03 5051600",,0,,
432,"Casafadda 1886 Tradizioni A Tavola Srl","Reg. Possilva, 3","07047","Thiesi",,,,"02492520909",1,,
158,"MANTUA GROUP","VIA MARCONI, 24","46032","CASTELBELFORTE (MN)",,"0376258083","037625901","00151920204",1,,
367,"CASEIFICIO VALLEVERDE","VALLEVERDE  Via Molise, 191","86021","Bojano (CB",," 0874773528","0874782205","00150770709",1,,
369,"CASEIFICIO Soc. GARDALATTE S.c.a.","Località Cassetta, 4- S.S.11","25017","Lonato (BS)",,"030 9132795","030 9913664","00553330986",1,,
414,"Greenfields Ireland Limited","123/137 York Street,","BT15 1AB","Belfast, United Kingdom",,"[phone]","+44 (0)[phone]",,0,,
375,"IBERDIGEST s.l.","Ap.de Correos,9","17740","Vilafant, Girona",,"+ 34 972 55 44 95","+ 34 972 55 59 80",,0,,
378,"Biscottificio Scapigliati","Via G.di Vittorio 8","50063"," Figline Valdarno (FI)",,"+39.055 9157533","+39.055 9155471","05857370489",1,,
47,"FORMA TRADING SRL","V. Ponchielli, 6","20063","Cernusco sul Naviglio",,"0292111909"," 02 92111906","08433070961",1,,
49,"MIGLIORA SRL","Viale del lavoro, 69-71 - Fraz. Ponte","36021","Barbarano Vicentino",,,"39 0444795 148","03819640248",1,,
370,"DI.EMME.CI. Dolciaria s.n.c.","via Incerti 1","10069","Villar Perosa (To)",,"0121-315400","0121-515222",,1,,
373,"COOP AGRICOLA Produttori Latte Val d'Orcia","Via Val D'Orcia 15","53040","Contignano (SI)",,"0578 52085","0578 52012"," 00054490529",1,,
281,"Arla Foods GmbH","Wahler Str. 2","40472","Düsseldorf",,"+49 0211/47231-66","0049 021147231-0","DE119369293",0,,
379,"Can illa, s/n, nave A"," apdo. Correos 111","08530","La Garriga (Barcelona)",,,"Tel. 93 871 84 03",,0,,
382,"Cleca S.p.A.","Viale Dante, 30","46010","San Martino dall’Argine (MN)",,,,"00395030208",1,,
390,"CONSULTING TRADING CO.","PIAZZA GRAMSCI, 4 E","42035","CASTELNOVO NE' MONTI (RE)",,"0522 729599","0522 611811",,1,,
343,"CASEIFICIO DELL'ALTA LANGA SRL","Corso Vittorio Emanuele II n.","10121","Torino (TO)",,"+39 0173 85.42.13","+39 0173 85.41.74","07435090019",1,1,
45,"CIRESA SRL","Via V. Emanuele, 62","23815","Introbio (LC) Valsassina",,"39.0341.981.294","39.0341.980.540","00206690133",1,1,
374,"IFB - IMPROVEMENT FOR BUSINESS","Yakut Sitesi No. 44B D:4","34750","Atasehir-Istanbul",,"[phone]","[phone]",,0,,
380,"Uelzena eG","Im Neuen Felde 87","29525","Uelzen",,,,,0,,
398,"CERBIATTO DUE SRL","Via di Tor Cervara 266","00155","Roma",,"06 2284410","06 2281615","01524411004",1,,
310,"EDEN GIROLDI (Broker)",,,,,,,,1,,
404,"Italian Dairy Products","Hamriyah Free Zone Phase II","PO BOX 50932","FZC",,"009716 5269042","009716 5269042",,0,,
408,"SAVIOLA S.P.A.","Via Arini, 42","46012","Bozzolo (MN)",,"[phone]","[phone]","[phone]",1,,
372,"Boogaard International bv","Postbus 537","5400 AM","Uden- NL",,"[phone]"," [phone]","NL803544601B01",0,,
415,"ANTARES SRL","Via Milano, 99/D","25086","Rezzato     BS",,"030/6577303","030/6857327","03288960986",1,,
4,"CASEIFICIO SEPERTINO SNC","VIA REALE NORD, 2","12030","MARENE (CN)",,"0171742211","0172742575","IT02294590043",1,,
96,"CENTRO LATTE BONIZZI SRL","VIA BERGAMO, 6","26029","SONCINO (CR)",,"037485995","037485521","00833090194",1,,
480,"Ind. Cas. Silvio Belladelli srl","Via Pasubio, 49","37069","Villafranca Di Verona (VR)",,"045 6333884","045 6304786","00222880239",1,,
139,"CASTELLANI SRL","VIA CAVALIERI DI MALTA, 11","34015","MUGGIA (TS)",,"0409236112","040232619","00970110326",1,,
176,"ESKIGEL S.R.L.","V.A. VENZETTI, 11","05100","TERNI",,,,,0,,
124,"PAJE SRL","B.TA GISCHIA VILLA, 3","10094","GIAVENO (TO)",,"0119379507","0119363724",,1,,
201,"CASEIFICIO IL FIORINO","LOC. PAIOLAIO","58100","ROCCALBEGNA (GR)",,"0564 989067","0564 989059","01188980534",1,,
236,"OASI'S COMMERCIALE","VIA MAESTRI DEL LAVORO, 17","30034","GAMBARARE DI MIRA VENEZIA",,"041 5679413","041 5675032","02344530270",1,,
245,"GELSPRESSO","VIA DELL'INDUSTRIA, 5","17038","VILLANOVA D'ALBENGA (SV)",,"0182 1971051","0182 1976139",,1,,
100,"ALBERTI LATTE","LOC. ARIBAGA, 1","18027","PONTEDASSIO (IM)",,"0183279465","01835791","00067680082",1,,
180,"CABRIONI BISCOTTI SRL","via Monte Portola,15","42033","CARPINETI (Reggio Emilia)",,,,"01177530357",1,,
204,"CASEIFICIO PRO-LAT","VIA BRANACCIA 42/A",,"FERRUCCIA ALGLIANA (PT)",,"0574 711468","0574 711468",,1,,
186,"CEREALVIT SRL","VIA GRANDI, 22","20060","TRUCCAZZANO (MI)",,"0295838394","029583798","09139490156",1,,
252,"MULINO ALIMENTARE SPA CON SOCIO UNICO","VIA FORTUNATO RIZZI 9/A","43126","BAGANZOLA (PR)",,"0521 602690","0521 602611","01685240341",1,,
237,"PASTICCERIA EMILIANA","VIA EMILIA EST, 859","41121","MODENA",,"059 270030","059 360320","03349720361",1,,
101,"LATTE TRENTO SCA","VIA MONACO, 5","38121","SPINI DI GARDOLO (TR)",,"0461956132","0461960848","00122380223",1,,
120,"ARRIGONI BATTISTA S.P.A.","VIA MORENGO, 31","24040","PAGAZZANO (BG)",,"0363382088","0363381666",,1,,
188,"CONSORZIO NATURA E ALIMENTA","VIA CIRCONVALLAZIONE, 4","10060","AGLIE' (TO)",,"0121341221","0121341167","08689830019",1,,
150,"G.I. GELATI SRL","VIA W. MANZOTTI 11/F","42122","LOCALITA ROCANDELLA (RE)",,"0522598332","0522348551","02294770355",1,,
207," ZONETTI LUIGI, ENNIO & C. SRL","VIA ROMANA, 7","00017","NEROLA (RO)",,"0774 644742","0774 683021","01707771000",1,,
246,"TOSCHI VIGNOLA SRL","VIA GENOVA, 244","41056","SAVIGNANO SUL PANARO (MO)",,"059 772591","059 768711","02160850364",1,,
253,"TFA SRL TRASFORMAZIONE FORMAGGI ALIMENTARI","PIAZZA GIUSTI, 437/2","51015","MONSUMMANO TERME (PT)",,"0522 245513","0522 247568","02146190356",1,,
268,"FRATELLI ABARIBI SRL","Via Moie, 12",,"Bovezzo (BS)",,"030 2097191","030 2010603","02347590982",1,,
359,"Cognitive Food Ingredients FZE","#709, Shams Al Quraidi Building",,"Abushagara, Sharjah, UAE",,,,,0,,
121,"AZIENDA AGRICOLA CASCINA CORTENUOVA","STRADA RIVOLTANA KM 16","20060","TRUCCAZZANO (MI)",,"0295838495","029583007",,1,,
152,"IPSA SPA","CD.DA RUFIANO, 29","63072","CASTIGNANO (AP)",,"0736821924","0736821921","00354930448",1,,
208,"MARTARELLI FORMAGGI S.R.L.","VIA ALESSANDRO VOLTA, 1/3","60020","CAMERATA PICENA (AN)",,"071 9470019","071 946060","02355820420",1,,
189,"SARCHIO SPA","VIA DEI BARROCCIAI, 42","41012","CARPI (MO)",,"0596550508","059658511","01353270364",1,,
247,"G.M. PICCOLI SRL","VIA G. D'ALZANO, 70","24022","ALZANO LOMBARDO (BG)",,"035511112","0354289610",,1,,
254,"SVILA SRL CON SOCIO UNICO","VIA C.BATTISTI, 55","62039","VISSO (MC)",,"0737 95440","0737 972811","00866911001",1,,
92,"DANIEL S.GATTEGNO & SON S.A.","15th KLISTENHOUS STR. (6th FLOOR)","10552","ATHENS, GREECE",,"0030 2103221858","0030 2103211857","EL 095012070",0,,
108,"CASEIFICIO FIANDINO SRL","VIA TERMINE, 25",,"VILLAFALLETTO (CN)",,"0171930177","0171930014","00164230047",1,,
122,"TOMASONI F.LLI SNC","VIA ROMA, 30","25023","GOTTOLENGO (BR)",,"0309518147","030951007","01846290987",1,,
170,"SOLO ITALIA SRL","VIA FRATELLI CERVI, 41","20010","OSSONA (MI)",,"0290380655","0290380651","10483210158",1,,
128,"PERENZIN LATTERIA SRL","VIA CERVANO, 85","31020","S.PIETRO DI FELETTO (TV)",,"043821355","043821355","02352870261",1,,
210,"F.LLI PINNA INDUSTRIA CASEARIA SPA","VIA F.LLI CHIGHINE, 9","07047","THIESI (SS)",,"079 886724","079 886009","00061150900",1,,
255,"AMBROSI SPA","VIA DEI PONTICELLI, 1","25014","CASTENEDOLO (BS)",,"030 2733121","030 2134811","00842710170",1,,
276,"FUDE + SERRAHN MILCHPRODUKTE GMBH&CO KG","Englishe Planke, 2","20459","Hamburg",,"0049 040 300 88 500","0049 040 300 88 300","DE813279619",0,,
277,"TARGET POLSKA SP Z.O.O. Sp. K","ul. Gwiazdzista 15 A lok 403","01651","Warsaw",,"0048 22 8560 4301","0048 22 560 43 00","PL5130131766",0,,
439,"CENTRALE DEL LATTE D'ITALIA S.p.A","via Filadelfia 220","10137","Torino",,"011.3240300","011.3240215","01934250018",1,,
126,"LATTERIA DI SOLIGO SOC. AGR. COOPERATIVA","VIA 1° SETTEMBRE, 32","31020","SOLIGO (TV)",,"0438980322","0438985111","00178340261",1,,
211,"SARDAFORMAGGI","VIA TRENTO, 10",,"OLBIA",,"0789 23054","0789 21657","00043350909",1,,
