id_compratore,azienda,indirizzo,cap,citta,stato,fax,telefono,piva,italiano,tipo_pagamento,iva
130,"VALSOIA SPA","VIA ILIO BARONTINI 16/5","40138","BOLOGNA",,"051248220","0516086800","04176050377",1,,
278,"MONTANARI E GRUZZA SPA","Via Newton, 38","42124","Gaida (RE)",,"0522 944129","0522 944251","00142660356",1,,
419,"Caseificio Defendi Luigi s.r.l.","Via Francesca","24043"," Vidalengo di Caravaggio, Bergamo",,"[phone]","[phone]","[phone]",1,,
282,"GRIESSON- DE BEUKELAER GMBH & CO","August-Horch-Str. 23","56751","Polch",,"[phone]","[phone]","DE[phone]",0,,
111,"LIDERLAT SRL","A.I. PONTE Z/2","82100","BENEVENTO",,"0824319460","0824319428","00921070629",1,,
129,"STELLA BIANCA SPA SOCIO UNICO","VIA SANTA ROSA, 5","26816","OSSAGO LODIGIANO (LO)",,"037187037","037187781","01633850159",1,,
192,"LA BOSSOLA","V. RACCONIGI, 206",,"CARMAGNOLA (TO)",,,"011 19907295","08761660011",1,,
256,"FAYREFIELD FOODS LTD","ENGLESEA HOUSE, BARTHOMLEY ROAD","CW1 5UF","CREWE (CHESHIRE)",,"+44 (0)1270582269","+44 (0)1270589311","GB 1639747",0,,
633,"SARA MT s.r.o.","Novákova 554/6","03601"," Martin- Slovenská Republika",,,,"SK2121163187",0,,
279,"INDUSTRIE ROLLI ALIMENTARI SPA","Galleria Bassa dei Magnani, 3","43100","Parma (PR)",,"0521 232449","0521 220629",,1,,
285,"CENTRALE DEL LATTE DI BRESCIA SPA","VIA LA MARMORA, 189","25124","BRESCIA",,,,"03341930174",1,,
273,"KERR FRANCE","Rue August Blanqui","59431","Halluin Cedex",,"[phone] 02","[phone] 00",,0,,
196,"COOPERATIVE FORMAGGI E SARDEGNA","CORSO UMBERTO I, 180","08015","MACOMER (NU)",,"0785 72438","0785 72716","01265230910",1,,
216,"FERRUCCIO PODDA SPA","EX SS. 131 KM","09028","SESTU (CA)",,"070 22513","070 22058","00144120920",1,,
302,"NEWLAT SPA","v.John Fitzgerald Kennedy ,16","42124","REGGIO EMILIA, Italy",,,,"00183410653",1,,
284,"RONCADIN SPA","Via Monteli, 3","33092","Meduno (PN)",,"0427 554601","0427 844111","01610130930",1,,
290,,,,,,,,,1,,
291,"CASERA MONACI SRL","Via Clanezzo 2/b","24031","ALMENNO SAN SALVATORE (BG)",,,,"02898140161",1,,
422,"INTERGRANA SRL","via Pietro Nenni n. 20","43012","Fontanellato (Parma)",,"0521 824745","0521 822079","01956010340",1,,2
5,"CERRI SRL","VIA BALOCCO 4","13040","BURONZO (VC)",,"0161.851494","0161851140","IT00037000023",1,1,2
258,"BALOCCO SPA","Via S.Lucia, 51","12045","Fossano (CN)",,"0172 653470","0172 653411","00312060049",1,,
295,"INTERFOOD POLSKA SP.ZO.O.","UL.MADALINSKIEGO 20/1C","02513","WARSZAVA, POLONIA",,,,"5262385104",0,,
286,"EILERS & WHEELER (UK) Ltd","112 Tooley Street","SE1 2TH","London",,"0044 (0)207407 2788","+442079399209",,0,,
266,"BONIFANTI","Via Vigone, 51","10068","Villafranca Piemonte (TO)",,"011 9800549","011 9800718","01819580992",1,,
299,"CASEIFICIO VILLA SRL","VIA ISEO, 52","25030","ERBUSCO (BS)",,,,"IT00595390980",1,,
300,"BIOTEC FERMENTI SRL","VIA VENEZIA, 2","27100","PAVIA (PV)",,,,"01415310182",1,,
301,"BIONDO ARCANGELO","Contrada Paternella","90049","TERRASINI (PA)",,,,"IT04680740828",1,,
311,"D'APICE CONSULTING","Via orazio 49","39100","BOLZANO",,,,"02460790211",1,,
267,"PASTICCERIA SCARPATO","Via Olmetto, 27",,"Villa Bartolomea (VR)",,"0442 637300","0442 637311","01665600233",1,,
410,"Lácteos Martínez SL - Queso Los Cameros","C/ Los nogales, 55","26200","Haro, La Rioja (Spain)",,"[phone]"," [phone]",,0,,
401,"LEONTEUS S.R.O.","Venturska 3","81101","Bratislava",,,"[phone]","SK[phone]",0,,
427,"DIANOCASEARIA SPA"," Via Cavarelli, 5","84038"," Sassano - Sa",,"0975-72571","0975 – 728008","03491390658",1,,
640,"ÓVÁRTEJ ZRT.","9200 Mosonmagyaróvár , Alkotmány utca 15","9200","9200 Mosonmagyaróvár-HUNGARY",,,," HU 11467807",0,,
425,"Dalter Alimentari Spa","via Val d'Enza 134"," 42049","Sant'Ilario d'Enza(RE)",,"[phone]","[phone]","[phone]",1,,
430,"Basso Sebastiano s.r.l.","Via Bassanese, 84","31010","Maser TV Italia",,"+39 0423.546195","+39 335.7812088","00786860262",1,,
487,"Giaveri Cheese s.r.l.","via S. M. Davanzo 82","31030","San Bartolomeo di Breda di Piave (TV)",,,"3478226311","04774830261",1,3,
403,"BAULI SPA","Via Verdi, 31","37060","Castel d'Azzano (VR)",,"045 852 1166","045 828 8311"," 01233790235",1,,
411,"GIORDANO SRL","via Raspagna, 80","28047","Oleggio (NO)",,"[phone]","[phone]",,1,,
110,"TREVISANALAT SPA","VIA ROMA, 111","31023","RESANA (TV)",,"0423480081","0423 480281","07552090966",1,,
533,"IMCD Italia S.p.A."," Centro Leoni– Ed. A Via Giovanni Spadolini 5","20141","20141 Milano",,,,"03525700153",1,,
588,"RISPO FROZEN FOOD s.r.l.","Via Lima, 48","81024","81024 Maddaloni (CE) - Italy",,,,"02641800616",1,,
437,"GIACOMO DI MULO"," Via Etna 9","95020","Aci Bonaccorsi (CT)",,,"095 7900355","04246890877",1,,
1,"ALIVAL SPA","VIA PORRIONE 118/122","51019","PONTE BUGGIANESE (PT)",,"0572932462","0572932411","11412360965",1,,4
441,"CASEIFICIO PALENI","V.SAN LORENZO IN CAVELLAS","24060","CASAZZA (BG)",,,,"02708950163",1,,
431,"Caseificio Seggiano Srl","Via Privata","58038","Seggiano (GR)",,"0564.950319","0564.950034","00991330523",1,,
354,"Fattoria Scaldasole S.r.l.","Via Donizetti, 7","22040","Monguzzo (CO)",,"[phone]","[phone]","[phone]",1,1,
18,"AURICCHIO SPA","VIA DANTE, 27","26100","CREMONA (CR)",,"0372 403350","0372 403311","IT01037330196",1,1,
469,"SALCIS  SAS  DI MORBIDI A & C.","Loc.Pian del Casone, str.Prov. Colligiana,33","53035","MONTERIGGIONI (SI),Italy",,,,"00763720521",1,,
149,"A. GANDOLA & C. SPA","STRADA STATALE, 11","25010","PONTE S. MARCO (BS)",,"0309636403","030963128","00548430982",1,,
320,"SM FORMAGGI S.r.l.","Località San Martino","58025","Monterotondo Marittimo (GR)",,,,"01557240536",1,,
2,"VENCHIAREDO SPA","VIA IPPOLITO NIEVO, 31","33079","RAMELUSCELLO DI SESTO AL RAGHENA",," 0434.690936","0434690333","IT01558410930",1,,
471,"VIGA  SRL","via UMBRIA, 30","80017","MELITO DI NAPOLI (NA), ITALY",,,,"05881461213",1,,
472,"BERTONI  SRL","VIA Circonvallazione Ovest, 20","42045","LUZZARA (RE)",,,,"01238960353",1,,
550,"RASPINI SPA","VIA PISCINA, 73","10060","VIOTTO - TO",,,,"IT03737240014",1,,
37,"PADOVANA MACINAZIONE SRL"," Viale dell'Industria 72 int. 1 ZONA INDUSTRIALE","35129","PADOVA",,"0498077674","0497800325","02003430283",1,,
33,"CEPPARO SPA","Via Cavour, 58","33030","FLAIBANO (UD)",,,,"01413970300",1,,
303,"ZUARINA S.p.A.","Via Cascinapiano, 4","43013","Langhirano (PR)",,"+39 (0)521 858208","+39 (0)521 861355","02035420344",1,,
42,"VALSESIA SRL","Strada Provinciale  Torino-Svizzera","13040","Balocco Crocicchio (VC)",,," 0161858167","01886070026",1,,
35,"AT&B SRL","Via Piero Maffei 530","13836","COSSATO",,,,"IT01938240023",1,,
306,"CASEIFICIO CEIRANO ANTONIO DI CEIRANO GUIDO&C.SNC","V.PRINCIPE AMEDEO,14","12030","SCARNAFIGI (CN)",,,,"01867230045",1,,
312,"SANGUEDOLCE SRL","S.ple Andria - Trani, Km 02","76123"," Andria",,,,"05224460724",1,,
360,"SOC.COOP.CONSORZIO CASEIFICIO DI SORANO SOC.AGR.","LOC.LA FRATTA ,54","58010","SORANO (GR)",,,,"01269450530",1,,
63,"CENTRALE DEL LATTE DELLA TOSCANA SPA","Via dell'Olmatello, 20","50127","Firenze",,,"0554597111","06652120483",1,1,
402,"Caseificio Matteassi Onelio srl","Via di Cortona, 66/a","52045","Foiano della Chiana (Arezzo)",,,,"01711580512",1,1,
11,"COOP. AGRICOLA A.R.L. 8 MARZO","LOC. CA VERDE","37015","S.AMBROGIO DI valpolicella(VR)",,,"0458415354","IT00761910231",1,,
107,"CASEIFICIO CEIRANO -  VILLOSIO SRL","VIA PRINCIPE AMEDEO, 14","12030","SCARNAFIGI (CN)",,"0175274039","017574121","03603970041",1,,
330,"Caseificio Sangiovanni","Via Torlino, 40","26020","Palazzo Pignano (CR)",,,"0373 982551","01041580190",1,,
257,"BURRIFICIO LA GOCCIA BIANCA SRL","Via Ponte,  47/D","80051","Agerola",,"08187310","081 8791282","01430421212",1,3,
22,"MANNONI F.LLI FU PAOLO S.A.S. - Industria Casearia","strada statale, 131 bis km. 4,600","07047","THIESI (SS)",,"079 886 777","079 886 006","00071790901",1,,
93,"PROSCIUTTIFICIO VALSERIO SRL","via Vittorio Veneto 1/M","26010","Ripalta Cremasca (CR)",,,,"00341820199",1,,
443,"DOLCIARIA DALBA SNC","via Adriatica,  15","47043","Gatteo a Mare (FC)",,,,"01551970401",1,,
342,"Caseificio San Carlo S.r.l.","Viale Caduti Del Lavoro, 28","25030","Coccaglio (Bs)",,,,"00639580984",1,,
315,"CASEIFICI ZANI F.LLI SRL","Via San Gervasio, 25","25020","Cigole (Bs)",,,,"00552030983",1,,
70,"RAFFAELE MAIELLO - G.C.M. GRUPPO CASEARIO MERIDION","Via E. De Filippo, 12","80048","SANT'ANASTASIA",,,,"06300381214",1,1,2
451,"UNIONPLUS SRL SOCIETA' UNIPERSONALE","via  G.GALILEI, 10","39100","BOLZANO (BZ)",,,,"10014861008",1,,
453,"M.GUARNIER SPA, GUARNIER CATERING SOC.UNIPERSONALE","VIA DEL BOSCON, 422","32100","BL, ITALY",,,,"BL 00062290259",1,,
262,"MELEGATTI SPA","Via Monte Carega, 23","37057","San Giovanni Lupatoto (VR)",,"045 8951445","045 8951444","00344540232",1,,
119,"3A LATTEARBOREA S.COOP. P.A.","STRADA 14 EST BIS","09092","ARBOREA",,"783800642","783804001","00029780954",1,,
399,"ALPICOM s.r.l.","Via delle Rose 49","36061"," Bassano del Grappa(VI)",,"0424 569156","0424 505484","IT03396290284",1,,
492,"TRIGONA DAIRY TRADE","POSTBUS, 139","NL-6940","AA DIDAM, PAESI BASSI",,,,"NL804572057B01",0,,
324,"I BuonaTavola Sini","PIAZZA A. MANCINI 4","00196","ROMA",,,"0761 571052","08532781005",1,,
499,"SALUMIFICIO SOSIO SRL","piazza Santo Stefano, 6","20122","MILANO",,,,"00656770146",1,,
500,"SOCIETA' AGRICOLA GHIARONI SS.DI GIULIO E CLAUDIO","VIA SGHINOLFI,27","40011","ANZOLA EMILIA (BO),ITALY",,,,"02316571203",1,,
198," BUSTI FORMAGGI SPA","VIA GUGLIELMO MARCONI, 13 A/B","56043","ACCIAIOLO FAUGLIA (PI)",,"050 659057","050 650565","01227380506",1,,
504,"DITTA GAMBA EDOARDO DI PIERLUIGI GAMBA S.R.L.","Via Giuseppe Mazzini, 105","24018","Villa d'Almè Bergamo, Italia",,,,"00105020168",1,,
507,"PLAC Produttori Latte Associati Cremona S.C.a.","v. Ostiano, 70","26043","Persico Dosimo (CR), Italy",,,,"00114170194",1,,
263,"GALUP  SRL","Via Fenestrelle, 32","10064","Pinerolo (TO)",,"0121 71334","0121 322227","00479660011",1,,
579,"SC MARGARITA FORMAGGI SRL","Caela 6, Vanatori 55","310161","ARAD- ROMANIA",,,,"RO 30153715",0,,
105,"ARTELATTE SRL","VIA GUART DI LUINCIS, 75/B","33025","FRAZIONE LUINCIS - OVARO (UD)",,"0433471360","043360168","01429320300",1,1,2
17,"L'ANTICA CASCINA SRL","Via Campo dei Fiori, 2","47100","FORLI'",,"0543 796721","0543 722442","IT01321920405",1,,
222,"CAROZZI FORMAGGI SRL","VIA PROVINCIALE 14/B","23818","PASTURO (LC)",,"0341 955297","0341 955173","02614560130",1,1,2
134,"BARENTZ SERVICE SPA","VIA PRIVATA GOITO, 8","20037","PADERNO DUGNANO (MI)",,"0299500092","02 99050404","IT 05 01 5600967",1,,
462,"Centrale Laitière Vallée d’Aoste srl","Fraz. La Cure de Chevrot, 11","11020","Gressan ( AO )",,"+39 0165.25.12.28","+39 0165.18.53.228","01064320078",1,3,
95,"CASEIFICIO PUGLIESE SPA","Via E. Elia, 10","10020","Lauriano",,"0119146496","01112173100","04443400017",1,3,
506,"Coop. Fattoria della Piana Società Agricola","Contrada SOVERETO, snc","89020","CANDIDONI (Reggio Calabria), italy",,,,"01425780804",1,,
97,"CENTRO LATTE BRESSANONE SOC.AGR. COOP- BRIMI","VIA BRENNERO, 2","39040","VARNA (BZ)",,"0472271399","0472271300","00099750218",1,2,
467,"Caseificio Artlatte Srl","Via Giacomo Puccini, 1816","55016","Porcari,  Lucca",,,"0583 211195","01642780462",1,1,
512,"ARIES PASTERIA SRL","V.Margherita Albertini Govone, 22","31020","VIDOR (TV), Italy",,,,"04819570260",1,,
448,"LATTERIA E CASEIFICIO MORO SRL","	Via Postumia, 28/1","31045","Motta di Livenza (Treviso)",,,"0422 768734","00302410261",1,1,2
649,"S.C. LACTITALIA S.R.L.","IZVIN.RECAS-DN6-FN-307343-TIMIS","307343","TIMISOARA, ROMANIA",,,,"RO 16260562",0,,
524,"Bakoma Sp. z o.o.","ul. Połczyńska 97a","01-303","Warszawa",,"0048 46-86-40-540","0048 46-86-14-584","8370000812",0,,
57,"EGIDIO GALBANI SRL","Via Flavio Gioia, 8","20149","MILANO, Italy",,,,"11412360965",1,,
94,"CASTLE DAIRY S.A.","Rue de Rémersdael 105/107","4852","4852 PLOMBIERES - Belgium",,,,"BE 0716.633.228",0,,
595,"QR Ingredients Srl","via Roma, 116 via G. Falcone","20873","Cavenago di Brianza (MB",,,,"06687850963",1,,
601,"RUCHOC B.V.","Koekkoeksedijk 14","4761","4761 PJ ZEVENBERGEN, NETHERLANDS",,,,"NL802621636B01",0,,
604,"Reggiana Gourmet srl","Via G. Ferraris, 3 - Z.I.","42011","42011 Bagnolo in Piano (RE),ITALY",,,,"02592260356",1,,
605,"Milkada sp. z o.o.","ul. Stawki 2A lokal U2/02/02-B","00-193","00-193 Warszawa, Poland",,,,"PL5252625819",0,,
607,"Cheese Production CPG GmbH","Scharmühlwinkel 20","A - 4030","A - 4030 Linz",,,,"ATU73971516",0,,
608,"Natural World S.r.l.","Via R. Jacchia 8, 48022","48022","Lugo -RA- ITALY",,,,"01330360395",1,,
615,"CASEIFICIO TOMASONI SRL","Via Bovon 3","31030","Breda di Piave (TV)",,,,"02430550265",1,,
428,"EUROPOMELLA SPA","Strada ASI,7","03013","FERENTINO, FR- Italy",,,"0775 223982","IT02316000609",1,,
552,"LA TRINACRIA DALLI CARDILLO SPA","Via UNITA' D'ITALIA, 88","92100","AGRIGENTO, SICILY-ITALIE",,,,"02278110842",1,,
554,"CENTROFORM","C/DA VANELLE","94010","AIDONE (EN)- SICILY, Italy",,,,"00473650869",1,,
435,"NEXTY 20 SRL","C.So Vittorio Emanuele, 30","20122","MILANO",,,,"08454820963",1,,
340,"LA GIUNCA' DISTRIBUZIONE SRLs","via Circonvallazione","13025","Fobello (VC)",,,,"03505330120",1,,
567,"Caseificio F.lli Castellan Srl","Via sottotreviso 45","31047","Ponte di Piave (TV)",,,,"02021620261",1,,
409,"Latticini Molisani Tamburro s.r.l."," 	C.da Crocella, 2","86011","Baranello ( CB )",,"0874 460 760"," 	0874 460 077 / 83","00895100709",1,,
538,"BOUVARD ITALIA SPA","Via Noemi Nigris,26","33034","33034 Fagagna (Ud) Italy",,,,"02042090304",1,,
510,"SOLE-MIZO  Zrt.","SZEGED","6728","BUDAPEST ut.6- Ungheria",,"[phone]","[phone]","HU17781767",0,,
53,"BIOALLEVA SRL","Via C. Colombo, 1","37030","Vago di Lavagno (VR)",,,"390458980943","03030240232",1,,
32,"DALLATORRE DOROTEA SRL","Via De San Gioan, 5 - 38010 Ville d’Anaunia TN","38010","Ville d’Anaunia (TN)",,,,"00253230221",1,,
531,"ALIMILK SRL","VIA MONTE GRAPPA 78","28100","28100 NOVARA
2810
28100 NOVARA NO
0 NOVARA NO",,,,"02283180038",1,,
545,"LUIGI ZAINI SPA","via C.Imbonati, 59","20159","MILANO, Italy",,,,"00868710153",1,,
546,"MORISCO DOLCIARIA","v. Borgo Vicenza, 111","35013","CITTADELLA/ PD, Italy",,,,"03821790379",1,,
547,"ALPHA TRADING COMPANY","Mr. van Coothstraat 9","5141 EP","WAALWIJK",,,,"NL003335665B01",0,,
549,"CASELLA BURRO SRL","V. BALILLA, 7/B","26036","Rivarolo del Re (CR)",,,,"00830350195",1,,
575,"IDO Ingredient Dairy Optimization","Rue Philippe Lebon , 46","35000","Rennes, Francia",,,,"FR34802342071",0,,
576,"Eredi Angelo Baruffaldi S.r.l.","Via Roma, 32","28060","Castellazzo Novarese  (NO)",,,,"00876500034",1,,
162,"PALUANI SPA","VIA DELL'ARTIGIANATO, 18","37062","DOSSOBUONO (VR)",,"0458600160","0458614411","00232080234",1,,
652,"B&B Corporation Srl","Via dell’industria 50","25030","ERBUSCO (BS) Italy",,,,"02728310984",1,,
534,"Del Fiore GmbH","Floßergasse,  2","81369"," München, Germany 
 80469 München",,,,"DE285277730",0,,
589,"VAN LEE melkprodukten
barneveld bv","Parmentierstraat 6
3772 MS BARNEVELD","3772","3772 MS BARNEVELD,NL",,,,"NL803258811B01",0,,
583,"WEERRIBBEN ZUIVEL BV","Veldhuisweg 9, 8362 VB  Nederland (ov.)","8362","Nederland- The Netherlands",,,,"NL855336493B01",0,,
591,"Finck Ghee GmbH","Gräfin-Monika-Str.31","88367","88367 Hohentengen, GERMANY",,,,"DE291365842",0,,
639,"La Lanterna Srl","Via Ventotene,4","40017","40017 S. M. Decima – BO",,,,"00690271200",1,,
429,"LACTO PRODUCTION (=LACTO FOOD)","ZI La Brohinière","F- 35360","Montauban de Bretagne, France",,,"00332 99 61 79 12","FR57441610557",0,,
643,"Cantarelli S.p.A.","Viale Duca Alessandro 90","43123","PARMA (Italy)",,,,"IT 00331730341",1,,
394,"Balconi S.p.A. 
Industria Dolciaria","Via XX Settembre, 51","20014"," Nerviano (MI)",,,,"IT07461160967",1,,
646,"TEDESCO SRL","Via dell'Innovazione Tecnologica, 4","06019","Z.I. Pierantonio - Umbertide -PG, ITALY",,,,"02097480517",1,,
250,"VALCOLATTE SRL","VIA FIRENZE, 15","29010","LOC. VALCONASSO, PONTENURE (PC)",,"0523 510404","0523 511820","01830250336",1,,
113,"PARMALAT SPA","Via Delle Nazioni Unite n. 4","43044","COLLECCHIO (PR), Italia",,"0521808322","05218081","IT-04030970968",1,,
617,"FOODCOM SA","Przyokopowa 31, Crown Square building 7 floor","01-208","WARSAWIA-POLAND",,,,"PL5213680286",0,,
642,"Fiordaliso Rappresentanze srls","Via lavagnini, 36"," 51031","PISTOIA, Italy",,,,"01948130479",1,,
678,"SPECCHIETTO SRL","C.da Monferrato snc","97012","Cchiaramonte Gulfi -Rg",,,,"01297410886",1,,
659,"LATTERIA  MORTARETTA  SRL","42046 Reggiolo (RE) Italia","42046","Via Cattanea, 66",,,,"00543760359",1,,
308,"GAMBINO IND.ALIM.SPA","Via.Don Luigi Sturzo, Z.I.","90044","CARINI (PA)",,,,"04558740827",1,,
294,"GRANAROLO SPA","Via Cadriano 27/2","40127","BOLOGNA",,,,"04119190371",1,,
663,"P.I.K.K.O DOOEL SKOPJE","STR.1523 NO.5,S.GORNO LISICE",,"01000 - REPUBLIC OF NORTH MACEDONIA",,,,"4030001413628",0,,
666,"GERIT LATTE s.r.l.","via Giustiniano, 30","04100","Latina (LT) 04100, Italy",,,,"02863840597",1,,
662,"Grandi Pastai Italiani Spa","Via Sant' Orsola 2/A","42015","42015 Correggio (RE) - Italia",,,,"IT02249360351",1,,
670,"Società Ingredienti e Additivi - S.I.A. Srl","Via Lavoratori Autobianchi 1, Edif. 13/E","20832","20832 Desio (MB)",,,,"IT 12336530154",1,,
265,"UNIGRA' S.P.A.","Via Gardizza, 9/b","48017","Conselice (RA)",,"0545 85061","0545 989511","02403240399",1,,
675,"BEPPINO OCCELLI I FORMAGGI SRL","via Stazione,5 - Loc.PRELLA 65/B","12060","12060 Farigliano (CN)",,,,"IT02076400049",1,,
692,"2745  Kőröstetétlen","Abonyi u. 2.",,"UNGHERIA",,,,"10637959-2-44",0,,
323,"Azienda Casearia Caponera S.r.l.","Via Casalone, 262","06034","Colfiorito",,,,"01866280546",1,,
151,"GOLDIM spol. s r.o..","Michelska 18/12a","140 00","140 00 Prague 4 (CZ)",,"+420381504276","+420381521281","CZ47117885",0,,
610,"Alta Tuscia Formaggi Srl","S.S. Umbro Casentinese Km 9,0","01022","01022 BAGNOREGIO (VT)-Italy",,,,"13106200150",1,,
13,"Gelato d'Italia – Indian S.r.l.","VIA DELL' INDUSTRIA, 52","42025","CAVRIAGO (RE)",,"39 0522 941108","39 0522 941195"," 00914530357",1,,
383,"Prontofoods S.p.A.","via Grazia Deledda, 43","25018","MONTICHIARI - BS, Italia",,,,"00297190175",1,,
600,"Ekolat d.o.o.","Goriška cesta 11,","5271","5271 Vipava, Slovenija.",,,,"SI29419646",0,,
628,"BALOCCO SPA INDUSTRIA DOLCIARIA","V.SANTA LUCIA, 51","12045","FOSSANO, CN- ITALY",,,,"IT00312060049",1,,
629,"Ausnutria Dairy Ingredients B.V.","Hammerweg 25,","7731","7731 AH Ommen, The Netherlands",,,,"NL856806171B01",0,,
161,"NUTKAO SRL","Via A. De Gasperi 2/RSTU","12040","Fraz. Canove - 12040 Govone",,"0173621260","0173621211","01552270041",1,,
