ID_fat_studio_det,id_fatt_studio,articolo,qta,prezzo,data_consegna
107,109,38,23740,0.2700,"04/17/16 00:00:00"
108,110,59,825,5.9000,"04/19/16 00:00:00"
109,111,38,24380,0.2700,"04/24/16 00:00:00"
110,112,37,26040,0.5100,"05/02/16 00:00:00"
111,113,8,25570,0.5100,"05/02/16 00:00:00"
112,114,38,24180,0.2700,"05/01/16 00:00:00"
113,115,37,24620,0.5050,"05/09/16 00:00:00"
114,116,45,1000,4.2000,"05/10/16 00:00:00"
115,117,37,23740,0.4000,"05/09/16 00:00:00"
116,118,38,25276,0.2700,"05/07/16 00:00:00"
341,342,37,6300,0.5700,"09/07/17 00:00:00"
342,343,46,100,5.1000,"09/11/17 00:00:00"
343,344,150,4000,12.7000,"09/11/17 00:00:00"
344,345,37,5320,0.5700,"09/11/17 00:00:00"
345,346,37,5820,0.5700,"09/14/17 00:00:00"
346,347,37,13830,0.5800,"09/06/17 00:00:00"
347,348,33,2000,7.3000,"09/18/17 00:00:00"
348,349,37,6560,0.5700,"09/18/17 00:00:00"
349,350,37,5000,0.5700,"09/21/17 00:00:00"
350,351,33,1000,7.5700,"09/25/17 00:00:00"
351,352,37,6080,0.5700,"09/25/17 00:00:00"
352,353,37,5000,0.5700,"09/28/17 00:00:00"
353,354,46,300,5.1000,"10/02/17 00:00:00"
354,355,33,1000,7.4500,"10/03/17 00:00:00"
355,356,37,6140,0.5700,"10/02/17 00:00:00"
356,357,37,5840,0.5700,"10/05/17 00:00:00"
357,358,46,400,5.1000,"10/09/17 00:00:00"
358,359,37,6200,0.5700,"10/09/17 00:00:00"
359,360,33,2010,6.9000,"10/12/17 00:00:00"
360,361,150,2045,12.7000,"10/13/17 00:00:00"
361,362,45,23475,4.1700,"10/16/17 00:00:00"
362,363,46,150,5.1000,"10/16/17 00:00:00"
363,364,33,1000,7.4600,"10/16/17 00:00:00"
364,365,46,200,5.1000,"10/23/17 00:00:00"
365,366,46,300,5.1000,"11/06/17 00:00:00"
366,367,33,2000,6.0000,"11/06/17 00:00:00"
367,368,59,750,5.5000,"11/07/17 00:00:00"
368,369,33,2000,6.8000,"11/09/17 00:00:00"
369,370,33,1000,7.0500,"11/13/17 00:00:00"
370,371,46,250,5.1000,"11/13/17 00:00:00"
371,372,150,1784,12.7000,"11/15/17 00:00:00"
372,373,150,4206,12.7000,"11/15/17 00:00:00"
373,374,46,150,5.1000,"11/20/17 00:00:00"
374,375,70,50,16.2000,"11/21/17 00:00:00"
375,376,8,26010,0.5000,"11/29/17 00:00:00"
376,377,46,150,5.1000,"12/04/17 00:00:00"
377,378,45,24250,4.1700,"12/05/17 00:00:00"
378,379,150,4221,12.7000,"12/06/17 00:00:00"
379,380,150,2062,12.7000,"12/06/17 00:00:00"
380,381,46,1250,5.1000,"12/07/17 00:00:00"
381,382,14,648,9.3000,"12/07/17 00:00:00"
382,383,33,2000,6.5000,"12/11/17 00:00:00"
383,384,37,24512,0.5000,"12/09/17 00:00:00"
384,385,33,1000,6.9900,"12/12/17 00:00:00"
385,386,37,10140,0.5800,"12/12/17 00:00:00"
386,387,33,13500,6.0700,"12/13/17 00:00:00"
388,389,14,480,9.9000,"12/19/17 00:00:00"
389,390,103,5625,2.0300,"12/20/17 00:00:00"
390,391,46,100,5.1000,"12/21/17 00:00:00"
392,393,33,1000,6.7500,"12/27/17 00:00:00"
393,394,183,470,3.0000,"12/29/17 00:00:00"
394,395,46,150,5.1000,"01/02/18 00:00:00"
395,396,59,750,5.4500,"01/08/18 00:00:00"
396,397,33,4000,6.0000,"01/10/18 00:00:00"
397,398,150,2128,12.7000,"01/10/18 00:00:00"
398,399,150,2186,12.7000,"01/10/18 00:00:00"
399,400,45,22475,4.1700,"01/15/18 00:00:00"
400,401,183,511,3.0000,"01/15/18 00:00:00"
401,402,59,750,5.3800,"01/17/18 00:00:00"
402,403,33,1675,5.7500,"01/22/18 00:00:00"
403,404,46,100,5.1000,"01/29/18 00:00:00"
404,405,183,426,3.0000,"01/24/18 00:00:00"
405,406,183,506,3.0000,"01/31/18 00:00:00"
406,407,46,100,5.1000,"02/05/18 00:00:00"
407,408,183,508,3.0000,"02/07/18 00:00:00"
408,409,150,2266,12.7000,"02/09/18 00:00:00"
409,410,183,450,3.0000,"02/14/18 00:00:00"
410,411,37,25120,0.3900,"02/17/18 00:00:00"
411,412,183,510,3.0000,"02/21/18 00:00:00"
412,413,37,25420,0.4930,"02/20/18 00:00:00"
413,414,33,2000,6.1000,"02/26/18 00:00:00"
414,415,183,510,3.0000,"03/02/18 00:00:00"
415,416,46,100,5.1000,"03/05/18 00:00:00"
416,417,183,501,3.0000,"03/07/18 00:00:00"
417,418,45,1000,4.3000,"03/08/18 00:00:00"
418,419,150,2304,12.7000,"03/09/18 00:00:00"
419,420,33,1000,6.3000,"03/12/18 00:00:00"
420,421,184,25340,0.4880,"03/13/18 00:00:00"
421,422,183,500,3.0000,"03/16/18 00:00:00"
422,423,183,450,3.0000,"03/21/18 00:00:00"
423,424,45,1500,3.9000,"03/22/18 00:00:00"
424,425,38,53660,0.3450,"03/26/18 00:00:00"
425,426,21,5000,0.7700,"03/27/18 00:00:00"
426,427,38,27680,0.3450,"03/27/18 00:00:00"
427,428,183,285,3.0000,"03/29/18 00:00:00"
428,429,183,215,3.0000,"03/30/18 00:00:00"
429,430,38,29240,0.3450,"04/02/18 00:00:00"
430,431,59,750,5.0700,"04/04/18 00:00:00"
431,432,38,55060,0.3450,"04/03/18 00:00:00"
432,433,38,50840,0.3450,"04/09/18 00:00:00"
433,434,45,1000,4.0300,"04/12/18 00:00:00"
434,435,38,27660,0.3450,"04/10/18 00:00:00"
435,436,8,25720,0.3600,"04/12/18 00:00:00"
436,437,184,24400,0.4600,"04/15/18 00:00:00"
437,438,183,250,3.0000,"04/18/18 00:00:00"
438,439,38,52820,0.3450,"04/16/18 00:00:00"
439,440,38,27500,0.3450,"04/17/18 00:00:00"
440,441,21,6000,0.7700,"04/17/18 00:00:00"
441,442,8,25270,0.3650,"04/18/18 00:00:00"
442,443,103,22500,2.0400,"04/19/18 00:00:00"
443,444,183,295,3.2000,"04/20/18 00:00:00"
444,445,58,3000,7.6000,"04/24/18 00:00:00"
445,446,184,26940,0.4600,"04/23/18 00:00:00"
446,447,38,55000,0.3450,"04/23/18 00:00:00"
447,448,38,25440,0.3450,"04/25/18 00:00:00"
448,449,8,23940,0.3650,"04/25/18 00:00:00"
449,450,33,2000,6.7900,"05/02/18 00:00:00"
450,451,38,55760,0.3450,"04/30/18 00:00:00"
451,452,59,750,5.0800,"05/03/18 00:00:00"
452,453,38,26920,0.3450,"05/01/18 00:00:00"
453,454,184,25960,0.4600,"05/02/18 00:00:00"
454,455,8,24640,0.3450,"05/02/18 00:00:00"
455,456,183,250,3.0000,"05/04/18 00:00:00"
456,457,38,55960,0.3450,"05/07/18 00:00:00"
457,458,183,500,3.0000,"05/09/18 00:00:00"
458,459,184,25500,0.4600,"05/08/18 00:00:00"
459,460,8,25950,0.3450,"05/09/18 00:00:00"
460,461,38,25600,0.3450,"05/10/18 00:00:00"
461,462,38,53140,0.3450,"05/14/18 00:00:00"
462,463,38,25840,0.3450,"05/15/18 00:00:00"
463,464,184,25700,0.4600,"05/15/18 00:00:00"
464,465,21,6000,0.7700,"05/22/18 00:00:00"
465,466,38,54480,0.3450,"05/21/18 00:00:00"
466,467,38,25840,0.3450,"05/22/18 00:00:00"
467,468,184,25820,0.4600,"05/23/18 00:00:00"
468,469,37,25520,0.3700,"05/23/18 00:00:00"
469,470,38,53340,0.3450,"05/28/18 00:00:00"
470,471,38,27660,0.3450,"05/29/18 00:00:00"
471,472,33,1000,7.0500,"05/29/18 00:00:00"
472,473,184,26700,0.4600,"05/30/18 00:00:00"
473,474,45,750,3.5500,"06/01/18 00:00:00"
474,475,37,26020,0.3800,"06/02/18 00:00:00"
475,476,45,2000,3.0200,"06/06/18 00:00:00"
476,477,38,26820,0.3450,"06/05/18 00:00:00"
477,478,183,140,3.2000,"06/07/18 00:00:00"
478,479,38,52720,0.3450,"06/04/18 00:00:00"
479,480,59,750,4.9300,"06/11/18 00:00:00"
480,481,184,26100,0.4600,"06/06/18 00:00:00"
481,482,38,55260,0.3450,"06/11/18 00:00:00"
482,483,33,2000,6.8900,"06/14/18 00:00:00"
483,484,150,2500,12.1000,"06/14/18 00:00:00"
484,485,38,24140,0.3450,"06/12/18 00:00:00"
485,486,184,26080,0.4600,"06/12/18 00:00:00"
486,487,38,56040,0.3450,"06/18/18 00:00:00"
487,488,21,5000,0.7700,"06/19/18 00:00:00"
488,489,33,10000,6.1500,"06/21/18 00:00:00"
489,490,184,26860,0.4600,"06/19/18 00:00:00"
490,491,38,28740,0.3450,"06/19/18 00:00:00"
491,492,38,27460,0.3450,"06/25/18 00:00:00"
492,493,38,28740,0.3450,"06/26/18 00:00:00"
493,494,184,26320,0.4600,"06/26/18 00:00:00"
494,495,38,28680,0.3450,"06/27/18 00:00:00"
495,496,38,28720,0.3450,"07/02/18 00:00:00"
496,497,38,27980,0.3450,"07/03/18 00:00:00"
497,498,8,25310,0.4400,"07/04/18 00:00:00"
498,499,38,26380,0.3450,"07/04/18 00:00:00"
499,500,38,28660,0.3450,"07/09/18 00:00:00"
500,501,150,1999,12.7000,"07/13/18 00:00:00"
501,502,8,25860,0.4400,"07/11/18 00:00:00"
502,503,38,28400,0.3450,"07/10/18 00:00:00"
503,504,38,28040,0.3450,"07/11/18 00:00:00"
504,505,46,150,5.1000,"07/16/18 00:00:00"
505,506,38,28640,0.3450,"07/16/18 00:00:00"
506,507,38,26420,0.3450,"07/17/18 00:00:00"
507,508,8,25815,0.4400,"07/18/18 00:00:00"
508,509,38,28700,0.3450,"07/18/18 00:00:00"
509,510,33,2000,6.4300,"07/25/18 00:00:00"
510,511,21,5000,0.7700,"07/24/18 00:00:00"
511,512,38,50000,0.3450,"07/24/18 00:00:00"
512,513,8,26130,0.4400,"07/25/18 00:00:00"
513,514,38,28720,0.3450,"07/25/18 00:00:00"
514,515,38,28780,0.3450,"07/30/18 00:00:00"
515,516,45,5000,2.9800,"08/01/18 00:00:00"
516,517,38,55140,0.3450,"07/31/18 00:00:00"
517,518,33,1000,6.5000,"08/02/18 00:00:00"
518,519,8,25330,0.4400,"08/01/18 00:00:00"
519,520,46,200,5.1000,"08/06/18 00:00:00"
520,521,38,29220,0.3450,"08/06/18 00:00:00"
521,522,38,28200,0.3450,"08/07/18 00:00:00"
522,523,33,10000,6.0800,"08/09/18 00:00:00"
523,524,8,25630,0.4400,"08/08/18 00:00:00"
524,525,38,26240,0.3450,"08/08/18 00:00:00"
525,526,46,100,5.1000,"08/13/18 00:00:00"
526,527,38,26400,0.3450,"08/13/18 00:00:00"
527,527,38,28720,0.3450,"08/13/18 00:00:00"
528,528,38,28700,0.3450,"08/15/18 00:00:00"
529,529,8,24740,0.4400,"08/15/18 00:00:00"
530,530,38,28680,0.3450,"08/20/18 00:00:00"
531,531,38,28700,0.3450,"08/21/18 00:00:00"
532,532,8,25550,0.4400,"08/22/18 00:00:00"
533,533,38,28680,0.3450,"08/22/18 00:00:00"
534,534,59,750,5.0000,"08/23/18 00:00:00"
535,535,192,800,4.8500,"08/22/18 00:00:00"
536,536,46,250,5.1000,"08/27/18 00:00:00"
537,537,172,600,4.8500,"08/28/18 00:00:00"
538,538,38,28720,0.3450,"08/27/18 00:00:00"
539,539,21,5000,0.7700,"08/28/18 00:00:00"
540,540,46,250,5.1000,"08/30/18 00:00:00"
541,541,38,55740,0.3450,"08/28/18 00:00:00"
542,542,8,25114,0.4400,"08/29/18 00:00:00"
543,543,46,100,5.1000,"09/03/18 00:00:00"
544,544,150,1496,12.7000,"09/03/18 00:00:00"
545,545,21,6000,0.8700,"09/04/18 00:00:00"
546,546,59,750,5.0000,"09/05/18 00:00:00"
547,547,38,28780,0.3450,"09/03/18 00:00:00"
548,548,38,28700,0.3450,"09/04/18 00:00:00"
549,549,38,28120,0.3450,"09/05/18 00:00:00"
550,550,8,24700,0.4400,"09/05/18 00:00:00"
551,551,46,200,5.1000,"09/10/18 00:00:00"
552,552,33,4000,5.9000,"09/10/18 00:00:00"
553,553,45,2000,2.8800,"09/11/18 00:00:00"
554,554,21,6000,0.8700,"09/11/18 00:00:00"
555,555,38,28660,0.3450,"09/10/18 00:00:00"
556,556,33,1550,6.3500,"09/12/18 00:00:00"
557,557,33,8000,6.5300,"09/13/18 00:00:00"
558,558,38,28740,0.3450,"09/11/18 00:00:00"
559,559,38,28680,0.3450,"09/12/18 00:00:00"
560,560,8,26040,0.4400,"09/12/18 00:00:00"
561,561,21,11300,0.9000,"09/17/18 00:00:00"
562,562,38,55020,0.3450,"09/17/18 00:00:00"
563,563,38,28820,0.3450,"09/18/18 00:00:00"
564,564,8,25600,0.4400,"09/19/18 00:00:00"
565,565,46,250,5.1000,"09/24/18 00:00:00"
567,567,38,26080,0.3450,"09/24/18 00:00:00"
568,568,21,6000,0.7700,"09/25/18 00:00:00"
569,569,38,29300,0.3450,"09/25/18 00:00:00"
570,570,8,25330,0.4400,"09/26/18 00:00:00"
571,571,38,27980,0.3450,"09/27/18 00:00:00"
572,572,46,600,5.1000,"10/01/18 00:00:00"
573,573,150,1511,12.7000,"10/01/18 00:00:00"
574,574,21,6000,0.8700,"10/02/18 00:00:00"
575,575,70,1000,7.8800,"10/03/18 00:00:00"
576,576,38,54880,0.3450,"10/01/18 00:00:00"
577,577,38,28440,0.3450,"10/02/18 00:00:00"
578,578,8,25640,0.4500,"10/03/18 00:00:00"
579,579,46,200,5.1000,"10/08/18 00:00:00"
580,580,183,140,3.2000,"10/08/18 00:00:00"
581,581,21,6000,0.7700,"10/09/18 00:00:00"
582,582,38,28700,0.3450,"10/08/18 00:00:00"
583,583,46,200,5.1000,"10/11/18 00:00:00"
584,584,38,28700,0.3450,"10/09/18 00:00:00"
585,585,38,25940,0.3450,"10/10/18 00:00:00"
586,586,8,25650,0.4500,"10/10/18 00:00:00"
587,587,33,1000,6.5000,"10/15/18 00:00:00"
588,588,33,12000,5.3000,"10/15/18 00:00:00"
589,589,46,350,5.1000,"10/15/18 00:00:00"
590,590,45,1000,2.8500,"10/16/18 00:00:00"
591,591,38,53520,0.3450,"10/15/18 00:00:00"
592,592,21,6000,0.8700,"10/16/18 00:00:00"
593,593,38,26180,0.3450,"10/17/18 00:00:00"
594,594,8,24010,0.4500,"10/17/18 00:00:00"
595,595,21,6000,0.7700,"10/23/18 00:00:00"
596,596,150,2560,12.7000,"10/23/18 00:00:00"
597,597,38,51460,0.3450,"10/22/18 00:00:00"
598,598,38,26360,0.3450,"10/23/18 00:00:00"
599,599,46,500,5.1000,"10/25/18 00:00:00"
600,600,8,25044,0.4500,"10/24/18 00:00:00"
601,601,46,100,5.1000,"10/29/18 00:00:00"
602,602,21,6000,0.8700,"10/30/18 00:00:00"
603,603,38,28440,0.3450,"10/28/18 00:00:00"
604,604,38,56320,0.3450,"10/29/18 00:00:00"
605,605,46,200,5.1000,"11/05/18 00:00:00"
606,606,45,24000,2.5000,"11/06/18 00:00:00"
607,607,38,29720,0.3600,"11/05/18 00:00:00"
608,608,21,5670,0.8700,"11/06/18 00:00:00"
609,609,38,29520,0.3600,"11/06/18 00:00:00"
610,610,58,3000,7.5000,"11/07/18 00:00:00"
611,611,59,750,5.0000,"11/08/18 00:00:00"
612,612,46,300,5.1000,"11/12/18 00:00:00"
613,613,8,23810,0.4500,"11/08/18 00:00:00"
614,614,21,5800,0.8700,"11/13/18 00:00:00"
615,615,8,24270,0.4500,"11/12/18 00:00:00"
616,616,38,30000,0.3600,"11/12/18 00:00:00"
617,617,38,26060,0.3600,"11/13/18 00:00:00"
618,618,46,300,5.1000,"11/19/18 00:00:00"
619,619,8,25230,0.4500,"11/15/18 00:00:00"
620,620,38,28260,0.3600,"11/19/18 00:00:00"
621,621,38,25820,0.3600,"11/20/18 00:00:00"
622,622,21,3370,0.8700,"11/20/18 00:00:00"
623,623,45,3000,2.6000,"11/23/18 00:00:00"
624,624,46,700,5.1000,"11/26/18 00:00:00"
625,625,8,25633,0.4500,"11/22/18 00:00:00"
626,626,33,1000,6.5000,"11/27/18 00:00:00"
627,627,8,26130,0.4500,"11/26/18 00:00:00"
628,628,38,29680,0.3600,"11/26/18 00:00:00"
629,629,45,22000,2.5000,"11/30/18 00:00:00"
630,630,59,750,5.0000,"11/30/18 00:00:00"
631,631,46,200,5.1000,"12/03/18 00:00:00"
632,632,38,29600,0.3600,"11/29/18 00:00:00"
633,633,38,29780,0.3600,"12/03/18 00:00:00"
634,634,38,28740,0.3600,"12/04/18 00:00:00"
635,635,46,100,5.1000,"12/10/18 00:00:00"
636,636,150,1445,12.7000,"12/10/18 00:00:00"
637,637,8,25212,0.4500,"12/08/18 00:00:00"
638,638,38,29780,0.3600,"12/10/18 00:00:00"
639,639,38,29760,0.3600,"12/11/18 00:00:00"
640,640,8,25500,0.4500,"12/10/18 00:00:00"
641,641,59,750,5.2800,"12/14/18 00:00:00"
642,642,46,100,5.1000,"12/17/18 00:00:00"
643,643,193,25880,0.3600,"12/17/18 00:00:00"
644,644,193,29520,0.3600,"12/19/18 00:00:00"
645,645,8,25705,0.4500,"12/20/18 00:00:00"
646,646,70,1800,7.6800,"12/27/18 00:00:00"
647,647,193,26000,0.3600,"12/23/18 00:00:00"
648,648,8,25945,0.4500,"12/24/18 00:00:00"
649,649,193,29020,0.3600,"12/27/18 00:00:00"
