id_fattura,confermaordine,n_fat,data_fat,nota_acr,articolo,qta,prezzo,iva_perc,data_consegna,compilato,fatturata
12694,7539,15,"01/15/25 00:00:00",0,54,3200,8.6500,0,"01/15/25 00:00:00",1,1
12695,7540,5,"03/05/25 00:00:00",0,10,19500,2.7500,0,"03/05/25 00:00:00",1,1
12707,7550,3,"02/03/25 00:00:00",0,21,24380,0.7900,0,"02/03/25 00:00:00",1,1
12697,7542,23,"01/23/25 00:00:00",0,180,1800,1.5000,0,"01/23/25 00:00:00",1,1
12698,7544,22,"02/22/25 00:00:00",0,22,22838,1.6100,0,"02/22/25 00:00:00",1,1
12699,7544,22,"03/22/25 00:00:00",0,22,23398,1.6100,0,"03/22/25 00:00:00",1,1
12700,7544,10,"05/10/25 00:00:00",0,22,23668,1.6100,0,"05/10/25 00:00:00",1,1
12701,7544,26,"04/26/25 00:00:00",0,22,24382,1.6100,0,"04/26/25 00:00:00",1,1
12702,7545,31,"03/31/25 00:00:00",0,10,22500,2.7000,0,"04/04/25 00:00:00",1,1
12703,7546,10,"02/10/25 00:00:00",0,10,24000,2.6500,0,"02/10/25 00:00:00",1,1
12704,7547,3,"02/03/25 00:00:00",0,54,3200,8.4000,0,"02/03/25 00:00:00",1,1
12705,7548,12,"02/12/25 00:00:00",0,223,1000,6.8000,0,"02/12/25 00:00:00",1,1
12706,7550,0,,0,21,0,0.7900,0,"01/27/25 00:00:00",0,1
12708,7550,10,"02/10/25 00:00:00",0,21,24320,0.7900,0,"02/10/25 00:00:00",1,1
12709,7550,17,"02/17/25 00:00:00",0,21,24740,0.7900,0,"02/17/25 00:00:00",1,1
12710,7550,0,,0,21,0,0.7900,0,,0,1
12711,7550,0,,0,21,0,0.7900,0,,0,0
12712,7550,0,,0,21,0,0.7900,0,,0,0
12713,7550,0,,0,21,0,0.7900,0,,0,0
12714,7550,0,,0,21,0,0.7900,0,,0,0
12715,7550,0,,0,21,0,0.7900,0,,0,0
12716,7544,15,"02/15/25 00:00:00",0,22,22374,1.6100,0,"02/15/25 00:00:00",1,1
12717,7551,12,"02/12/25 00:00:00",0,168,31060,0.6150,0,"02/12/25 00:00:00",1,1
12718,7551,13,"02/13/25 00:00:00",0,168,31370,0.6150,0,"02/13/25 00:00:00",1,1
12720,7554,26,"03/26/25 00:00:00",0,10,24000,2.7700,0,"03/26/25 00:00:00",1,1
12721,7544,1,"03/01/25 00:00:00",0,22,22741,1.6100,0,"03/01/25 00:00:00",1,1
12722,7555,24,"03/24/25 00:00:00",0,10,24000,2.6500,0,"03/24/25 00:00:00",1,1
12723,7555,28,"04/28/25 00:00:00",0,10,24000,2.6500,0,"04/28/25 00:00:00",1,1
12724,7556,12,"03/12/25 00:00:00",0,213,23000,0.8900,0,"03/12/25 00:00:00",1,1
12725,7557,31,"03/31/25 00:00:00",0,45,22000,4.1000,0,"03/31/25 00:00:00",1,1
12726,7558,10,"03/10/25 00:00:00",0,19,4800,7.9500,0,"03/10/25 00:00:00",1,1
12727,7532,8,"05/08/25 00:00:00",0,10,24000,2.6500,0,"05/08/25 00:00:00",1,1
12728,7559,13,"03/13/25 00:00:00",0,180,2400,1.5500,0,"03/13/25 00:00:00",1,1
12729,7561,26,"05/26/25 00:00:00",0,10,24000,2.7200,0,"05/26/25 00:00:00",1,1
12730,7561,13,"06/13/25 00:00:00",0,10,24000,2.7200,0,"06/13/25 00:00:00",1,1
12731,7561,27,"06/27/25 00:00:00",0,10,24000,2.7200,0,"06/27/25 00:00:00",1,1
12732,7562,9,"06/09/25 00:00:00",0,10,24000,2.6250,0,"06/09/25 00:00:00",1,1
12733,7566,19,"03/19/25 00:00:00",0,92,8039,4.9500,0,"03/19/25 00:00:00",1,1
12734,7567,27,"03/27/25 00:00:00",0,131,4544,2.2000,0,"03/27/25 00:00:00",1,1
12735,7568,29,"03/29/25 00:00:00",0,22,24035,1.5300,0,"03/29/25 00:00:00",1,1
12736,7568,3,"05/03/25 00:00:00",0,22,22799,1.5300,0,"05/03/25 00:00:00",1,1
12737,7568,17,"05/17/25 00:00:00",0,22,22220,1.5300,0,"05/17/25 00:00:00",1,1
12738,7568,31,"05/31/25 00:00:00",0,22,23784,1.5300,0,"05/31/25 00:00:00",1,1
12739,7568,14,"06/14/25 00:00:00",0,22,9976,1.5300,0,"06/14/25 00:00:00",1,1
12740,7568,21,"06/21/25 00:00:00",0,22,23089,1.5300,0,"06/21/25 00:00:00",1,1
12741,7568,0,,0,22,0,1.5300,0,,0,0
12742,7569,28,"03/28/25 00:00:00",0,17,21600,7.3500,0,"03/28/25 00:00:00",1,1
12743,7570,31,"03/31/25 00:00:00",0,92,21007,4.4400,0,"03/31/25 00:00:00",1,1
12744,7571,7,"04/07/25 00:00:00",0,22,23202,1.3200,0,"04/07/25 00:00:00",1,1
12745,7572,9,"04/09/25 00:00:00",0,22,23587,1.2900,0,"04/09/25 00:00:00",1,1
12746,7572,10,"04/10/25 00:00:00",0,22,23973,1.2900,0,"04/10/25 00:00:00",1,1
12747,7572,11,"04/11/25 00:00:00",0,22,23838,1.2900,0,"04/11/25 00:00:00",1,1
12748,7572,12,"04/12/25 00:00:00",0,22,23279,1.2900,0,"04/12/25 00:00:00",1,1
12634,7497,14,"09/14/24 00:00:00",0,22,23861,1.6700,0,"09/14/24 00:00:00",1,1
12635,7497,23,"09/23/24 00:00:00",0,22,23224,1.6700,0,"09/23/24 00:00:00",1,1
12636,7497,12,"10/12/24 00:00:00",0,22,23436,1.6700,0,"10/12/24 00:00:00",1,1
12637,7497,26,"10/26/24 00:00:00",0,22,24730,1.6700,0,"10/26/24 00:00:00",1,1
12641,7497,0,,0,22,0,1.6700,0,"12/14/24 00:00:00",0,0
12644,7497,11,"01/11/25 00:00:00",0,22,23282,1.6700,0,"01/11/25 00:00:00",1,1
12749,7572,13,"04/13/25 00:00:00",0,22,23972,1.2900,0,"04/13/25 00:00:00",1,1
12750,7573,11,"04/11/25 00:00:00",0,54,4800,7.9500,0,"04/11/25 00:00:00",1,1
12751,7574,17,"04/17/25 00:00:00",0,180,1800,1.5500,0,"04/17/25 00:00:00",1,1
12752,7574,24,"04/24/25 00:00:00",0,180,2400,1.5500,0,"04/24/25 00:00:00",1,1
12753,7574,10,"04/10/25 00:00:00",0,180,1200,1.5500,0,"04/10/25 00:00:00",1,1
12754,7574,2,"05/02/25 00:00:00",0,180,4200,1.5500,0,"05/02/25 00:00:00",1,1
12755,7574,8,"05/08/25 00:00:00",0,180,4200,1.5500,0,"05/08/25 00:00:00",1,1
12756,7574,15,"05/15/25 00:00:00",0,180,4200,1.5500,0,"05/15/25 00:00:00",1,1
12757,7575,14,"04/14/25 00:00:00",0,22,24108,1.2400,0,"04/14/25 00:00:00",1,1
12758,7575,16,"04/16/25 00:00:00",0,22,24224,1.2400,0,"04/16/25 00:00:00",1,1
12759,7576,26,"06/26/25 00:00:00",0,10,24000,2.6250,0,"06/26/25 00:00:00",1,1
12760,7575,15,"04/15/25 00:00:00",0,22,24262,1.2400,0,"04/15/25 00:00:00",1,1
12761,7575,14,"04/14/25 00:00:00",0,22,23664,1.2400,0,"04/14/25 00:00:00",1,1
12762,7574,22,"05/22/25 00:00:00",0,180,4200,1.5500,0,"05/22/25 00:00:00",1,1
12763,7574,29,"05/29/25 00:00:00",0,180,3000,1.5500,0,"05/29/25 00:00:00",1,1
12764,7577,22,"04/22/25 00:00:00",0,22,23491,1.2000,0,"04/22/25 00:00:00",1,1
12765,7577,24,"04/24/25 00:00:00",0,22,22816,1.2000,0,"04/24/25 00:00:00",1,1
12766,7577,26,"04/26/25 00:00:00",0,22,22392,1.2000,0,"04/26/25 00:00:00",1,1
12767,7577,27,"04/27/25 00:00:00",0,22,24012,1.2000,0,"04/27/25 00:00:00",1,1
12768,7578,30,"04/30/25 00:00:00",0,54,4800,7.8500,0,"04/30/25 00:00:00",1,1
12769,7579,28,"05/28/25 00:00:00",0,10,24000,2.4600,0,"05/28/25 00:00:00",1,1
12770,7579,16,"06/16/25 00:00:00",0,10,23750,2.4600,0,"06/16/25 00:00:00",1,1
12771,7579,30,"06/30/25 00:00:00",0,10,24000,2.4600,0,"06/30/25 00:00:00",1,1
12772,7580,9,"05/09/25 00:00:00",0,92,20279,4.2500,0,"05/09/25 00:00:00",1,1
12773,7581,5,"06/05/25 00:00:00",0,223,1000,8.0000,0,"06/05/25 00:00:00",1,1
12774,7585,9,"05/09/25 00:00:00",0,213,1000,1.1000,0,"05/09/25 00:00:00",1,1
12775,7586,30,"05/30/25 00:00:00",0,131,18818,4.0500,0,"05/30/25 00:00:00",1,1
12776,7588,9,"05/09/25 00:00:00",0,228,342,16.6500,0,"05/09/25 00:00:00",1,1
12777,7589,19,"05/19/25 00:00:00",0,54,4800,7.6500,0,"05/19/25 00:00:00",1,1
12778,7591,28,"05/28/25 00:00:00",0,112,10000,1.4800,0,"05/28/25 00:00:00",1,1
12779,7592,5,"06/05/25 00:00:00",0,180,3000,1.5500,0,"06/05/25 00:00:00",1,1
12780,7592,12,"06/12/25 00:00:00",0,180,1800,1.5500,0,"06/12/25 00:00:00",1,1
12781,7592,3,"07/03/25 00:00:00",0,180,1800,1.5500,0,"07/03/25 00:00:00",1,1
12782,7592,10,"07/10/25 00:00:00",0,180,1200,1.5500,0,"07/10/25 00:00:00",1,1
12783,7593,15,"07/15/25 00:00:00",0,10,24000,2.6200,0,"07/15/25 00:00:00",1,1
12784,7594,29,"05/29/25 00:00:00",0,86,900,9.7000,0,"05/29/25 00:00:00",1,1
12785,7595,16,"06/16/25 00:00:00",0,92,21006,4.1500,0,"06/16/25 00:00:00",1,1
12786,7596,5,"06/05/25 00:00:00",0,229,22000,1.0900,0,"06/05/25 00:00:00",1,1
12788,7598,2,"06/02/25 00:00:00",0,22,23722,1.2600,0,"06/02/25 00:00:00",1,1
12789,7598,3,"06/03/25 00:00:00",0,22,23954,1.2600,0,"06/03/25 00:00:00",1,1
12790,7598,4,"06/04/25 00:00:00",0,22,47733,1.2600,0,"06/04/25 00:00:00",1,1
12792,7600,10,"06/10/25 00:00:00",0,92,21002,4.1400,0,"06/10/25 00:00:00",1,1
12793,7593,30,"07/30/25 00:00:00",0,10,12000,2.6200,0,"07/30/25 00:00:00",1,1
12794,7598,5,"06/05/25 00:00:00",0,22,23452,1.2600,0,"06/05/25 00:00:00",1,1
12795,7598,6,"06/06/25 00:00:00",0,22,23433,1.2600,0,"06/06/25 00:00:00",1,1
12796,7598,7,"06/07/25 00:00:00",0,22,23356,1.2600,0,"06/07/25 00:00:00",1,1
12797,7598,8,"06/08/25 00:00:00",0,22,23587,1.2600,0,"06/08/25 00:00:00",1,1
12798,7598,0,,0,22,0,1.2600,0,,0,0
12799,7602,13,"06/13/25 00:00:00",0,54,4800,7.9900,0,"06/13/25 00:00:00",1,1
12800,7603,10,"07/10/25 00:00:00",0,123,1000,12.6000,0,"07/10/25 00:00:00",1,1
12801,7592,17,"07/17/25 00:00:00",0,180,1200,1.5500,0,"07/17/25 00:00:00",1,1
12802,7592,24,"07/24/25 00:00:00",0,180,1200,1.5500,0,"07/24/25 00:00:00",1,1
12803,7592,31,"07/31/25 00:00:00",0,180,1200,1.5500,0,"07/31/25 00:00:00",1,1
12804,7604,16,"07/16/25 00:00:00",0,209,22000,9.2000,0,"07/16/25 00:00:00",1,1
12806,7605,14,"06/14/25 00:00:00",0,22,23954,1.2600,0,"06/14/25 00:00:00",1,1
12807,7605,15,"06/15/25 00:00:00",0,22,24050,1.2600,0,"06/15/25 00:00:00",1,1
12822,7618,0,,0,10,0,2.6900,0,"10/07/25 00:00:00",0,1
12672,7523,24,"02/24/25 00:00:00",0,121,3045,10.4500,0,"02/24/25 00:00:00",1,1
12673,7523,0,,0,121,0,10.4500,0,,0,0
12674,7524,25,"01/25/25 00:00:00",0,22,23320,1.6100,0,"01/25/25 00:00:00",1,1
12675,7524,8,"02/08/25 00:00:00",0,22,23069,1.6100,0,"02/08/25 00:00:00",1,1
12676,7524,8,"03/08/25 00:00:00",0,22,22760,1.6100,0,"03/08/25 00:00:00",1,1
12681,7528,17,"01/17/25 00:00:00",0,223,1000,7.7500,0,"01/17/25 00:00:00",1,1
12688,7532,2,"04/02/25 00:00:00",0,10,23950,2.6500,0,"04/02/25 00:00:00",1,1
12690,7535,23,"01/23/25 00:00:00",0,73,3000,5.6000,0,"01/23/25 00:00:00",1,1
12691,7536,10,"03/10/25 00:00:00",0,10,24000,2.6900,0,"03/10/25 00:00:00",1,1
12692,7537,16,"01/16/25 00:00:00",0,10,24000,2.6900,0,"01/16/25 00:00:00",1,1
12693,7538,16,"01/16/25 00:00:00",0,54,21000,7.1000,0,"01/16/25 00:00:00",1,1
12808,7605,17,"06/17/25 00:00:00",0,22,24012,1.2600,0,"06/17/25 00:00:00",1,1
12809,7608,20,"06/20/25 00:00:00",0,109,14791,1.9300,0,"06/20/25 00:00:00",1,1
12810,7609,0,,0,123,0,11.8000,0,"09/08/25 00:00:00",0,0
12811,7605,19,"06/19/25 00:00:00",0,22,23568,1.2600,0,"06/19/25 00:00:00",1,1
12812,7605,21,"06/21/25 00:00:00",0,22,24031,1.2600,0,"06/21/25 00:00:00",1,1
12813,7605,23,"06/23/25 00:00:00",0,22,23607,1.2600,0,"06/23/25 00:00:00",1,1
12814,7605,25,"06/25/25 00:00:00",0,22,24050,1.2600,0,"06/25/25 00:00:00",1,1
12815,7605,27,"06/27/25 00:00:00",0,22,23934,1.2600,0,"06/27/25 00:00:00",1,1
12816,7610,19,"06/19/25 00:00:00",0,92,21003,4.1500,0,"06/19/25 00:00:00",1,1
12817,7611,1,"08/01/25 00:00:00",0,10,12000,2.7950,0,"08/01/25 00:00:00",1,1
12818,7612,27,"06/27/25 00:00:00",0,92,1106,4.9000,0,"06/27/25 00:00:00",1,1
12819,7615,30,"06/30/25 00:00:00",0,131,19640,2.3300,0,"06/30/25 00:00:00",1,1
12820,7615,1,"07/01/25 00:00:00",0,131,38702,2.3300,0,"07/01/25 00:00:00",1,1
12823,7618,0,,0,10,0,2.6900,0,"11/10/25 00:00:00",0,1
12824,7618,0,,0,10,0,2.6900,0,"12/04/25 00:00:00",0,0
12825,7618,0,,0,10,0,2.6900,0,"12/17/25 00:00:00",0,0
12826,7619,4,"07/04/25 00:00:00",0,54,4800,7.9900,0,"07/04/25 00:00:00",1,1
12827,7620,0,,0,121,0,12.0000,0,"09/20/25 00:00:00",0,0
12828,7621,31,"07/31/25 00:00:00",0,10,23750,2.4500,0,"07/31/25 00:00:00",1,1
12829,7621,0,,0,10,0,2.4500,0,"09/04/25 00:00:00",0,0
12830,7621,0,,0,10,0,2.4500,0,"10/09/25 00:00:00",0,1
12831,7621,0,,0,10,0,2.4500,0,"10/23/25 00:00:00",0,1
12832,7622,7,"08/07/25 00:00:00",0,180,1800,1.5500,0,"08/07/25 00:00:00",1,1
12833,7622,21,"08/21/25 00:00:00",0,180,1200,1.5500,0,"08/21/25 00:00:00",1,1
12834,7622,28,"08/28/25 00:00:00",0,180,1200,1.5500,0,"08/28/25 00:00:00",1,1
12835,7624,28,"07/28/25 00:00:00",0,92,21004,4.3000,0,"07/28/25 00:00:00",1,1
12836,7625,28,"07/28/25 00:00:00",0,54,7200,7.9400,0,"07/28/25 00:00:00",1,1
12837,7626,0,,0,223,0,6.9500,0,"09/15/25 00:00:00",0,0
12839,7628,26,"08/26/25 00:00:00",0,147,5280,8.4900,0,"08/26/25 00:00:00",1,1
12840,7629,25,"08/25/25 00:00:00",0,54,4800,7.6500,0,"08/25/25 00:00:00",1,1
12841,7630,20,"08/20/25 00:00:00",0,92,4033,4.7200,0,"08/20/25 00:00:00",1,1
12842,7634,0,,0,0,0,0.0000,0,"09/02/25 00:00:00",0,0
12843,7635,0,,0,0,0,0.0000,0,"09/04/25 00:00:00",0,0
12844,7635,0,,0,0,0,0.0000,0,"09/11/25 00:00:00",0,0
12845,7635,0,,0,0,0,0.0000,0,"09/18/25 00:00:00",0,0
12846,7635,0,,0,0,0,0.0000,0,"09/25/25 00:00:00",0,0
12847,7635,0,,0,0,0,0.0000,0,"10/02/25 00:00:00",0,1
12848,7636,0,,0,54,0,7.6500,0,"09/15/25 00:00:00",0,0
12849,7637,0,,0,213,0,1.4500,0,"10/08/25 00:00:00",0,1
12850,7640,0,,0,54,0,7.2900,0,"09/22/25 00:00:00",0,0
12851,7642,0,,0,103,0,2.9000,0,"09/15/25 00:00:00",0,0
12852,7643,0,,0,10,0,2.4100,0,"09/23/25 00:00:00",0,0
12853,7643,0,,0,10,0,2.4100,0,"10/13/25 00:00:00",0,1
12854,7644,0,,0,0,0,0.0000,0,"10/27/25 00:00:00",0,1
12855,7645,0,,0,180,0,1.6000,0,"10/09/25 00:00:00",0,1
12856,7645,0,,0,180,0,1.6000,0,"10/16/25 00:00:00",0,1
12857,7645,0,,0,180,0,1.6000,0,"10/23/25 00:00:00",0,1
12858,7645,0,,0,180,0,1.6000,0,"10/30/25 00:00:00",0,1
12859,7647,0,,0,0,0,0.0000,0,"09/29/25 00:00:00",0,0
12860,7647,0,,0,0,0,0.0000,0,"10/06/25 00:00:00",0,1
12861,7648,0,,0,54,0,5.9500,0,"10/06/25 00:00:00",0,1
12862,7649,0,,0,0,0,0.0000,0,"10/13/25 00:00:00",0,1
12863,7651,0,,0,33,0,2.0000,0,,0,0
